--black-(w3c)-shadow: 1px 1px 3px #000000; 
--night-shadow: 1px 1px 3px #0C090A; 
--charcoal-shadow: 1px 1px 3px #34282C; 
--oil-shadow: 1px 1px 3px #3B3131; 
--dark-gray-shadow: 1px 1px 3px #3A3B3C; 
--light-black-shadow: 1px 1px 3px #454545; 
--black-cat-shadow: 1px 1px 3px #413839; 
--iridium-shadow: 1px 1px 3px #3D3C3A; 
--black-eel-shadow: 1px 1px 3px #463E3F; 
--black-cow-shadow: 1px 1px 3px #4C4646; 
--gray-wolf-shadow: 1px 1px 3px #504A4B; 
--vampire-gray-shadow: 1px 1px 3px #565051; 
--iron-gray-shadow: 1px 1px 3px #52595D; 
--gray-dolphin-shadow: 1px 1px 3px #5C5858; 
--carbon-gray-shadow: 1px 1px 3px #625D5D; 
--ash-gray-shadow: 1px 1px 3px #666362; 
--dimgray-or-dimgrey-(w3c)-shadow: 1px 1px 3px #696969; 
--nardo-gray-shadow: 1px 1px 3px #686A6C; 
--cloudy-gray-shadow: 1px 1px 3px #6D6968; 
--smokey-gray-shadow: 1px 1px 3px #726E6D; 
--alien-gray-shadow: 1px 1px 3px #736F6E; 
--sonic-silver-shadow: 1px 1px 3px #757575; 
--platinum-gray-shadow: 1px 1px 3px #797979; 
--granite-shadow: 1px 1px 3px #837E7C; 
--gray-or-grey-(w3c)-shadow: 1px 1px 3px #808080; 
--battleship-gray-shadow: 1px 1px 3px #848482; 
--gunmetal-gray-shadow: 1px 1px 3px #8D918D; 
--darkgray-or-darkgrey-(w3c)-shadow: 1px 1px 3px #A9A9A9; 
--gray-cloud-shadow: 1px 1px 3px #B6B6B4; 
--silver-(w3c)-shadow: 1px 1px 3px #C0C0C0; 
--pale-silver-shadow: 1px 1px 3px #C9C0BB; 
--gray-goose-shadow: 1px 1px 3px #D1D0CE; 
--platinum-silver-shadow: 1px 1px 3px #CECECE; 
--lightgray-or-lightgrey-(w3c)-shadow: 1px 1px 3px #D3D3D3; 
--silver-white-shadow: 1px 1px 3px #DADBDD; 
--gainsboro-(w3c)-shadow: 1px 1px 3px #DCDCDC; 
--platinum-shadow: 1px 1px 3px #E5E4E2; 
--metallic-silver-shadow: 1px 1px 3px #BCC6CC; 
--blue-gray-shadow: 1px 1px 3px #98AFC7; 
--roman-silver-shadow: 1px 1px 3px #838996; 
--lightslategray-or-lightslategrey-(w3c)-shadow: 1px 1px 3px #778899; 
--slategray-or-slategrey-(w3c)-shadow: 1px 1px 3px #708090; 
--rat-gray-shadow: 1px 1px 3px #6D7B8D; 
--slate-granite-gray-shadow: 1px 1px 3px #657383; 
--jet-gray-shadow: 1px 1px 3px #616D7E; 
--mist-blue-shadow: 1px 1px 3px #646D7E; 
--marble-blue-shadow: 1px 1px 3px #566D7E; 
--slate-blue-grey-shadow: 1px 1px 3px #737CA1; 
--light-purple-blue-shadow: 1px 1px 3px #728FCE; 
--azure-blue-shadow: 1px 1px 3px #4863A0; 
--blue-jay-shadow: 1px 1px 3px #2B547E; 
--charcoal-blue-shadow: 1px 1px 3px #36454F; 
--dark-blue-grey-shadow: 1px 1px 3px #29465B; 
--dark-slate-shadow: 1px 1px 3px #2B3856; 
--deep-sea-blue-shadow: 1px 1px 3px #123456; 
--night-blue-shadow: 1px 1px 3px #151B54; 
--midnightblue-(w3c)-shadow: 1px 1px 3px #191970; 
--navy-(w3c)-shadow: 1px 1px 3px #000080; 
--denim-dark-blue-shadow: 1px 1px 3px #151B8D; 
--darkblue-(w3c)-shadow: 1px 1px 3px #00008B; 
--lapis-blue-shadow: 1px 1px 3px #15317E; 
--new-midnight-blue-shadow: 1px 1px 3px #0000A0; 
--earth-blue-shadow: 1px 1px 3px #0000A5; 
--cobalt-blue-shadow: 1px 1px 3px #0020C2; 
--mediumblue-(w3c)-shadow: 1px 1px 3px #0000CD; 
--blueberry-blue-shadow: 1px 1px 3px #0041C2; 
--canary-blue-shadow: 1px 1px 3px #2916F5; 
--blue-(w3c)-shadow: 1px 1px 3px #0000FF; 
--samco-blue-shadow: 1px 1px 3px #0002FF; 
--bright-blue-shadow: 1px 1px 3px #0909FF; 
--blue-orchid-shadow: 1px 1px 3px #1F45FC; 
--sapphire-blue-shadow: 1px 1px 3px #2554C7; 
--blue-eyes-shadow: 1px 1px 3px #1569C7; 
--bright-navy-blue-shadow: 1px 1px 3px #1974D2; 
--balloon-blue-shadow: 1px 1px 3px #2B60DE; 
--royalblue-(w3c)-shadow: 1px 1px 3px #4169E1; 
--ocean-blue-shadow: 1px 1px 3px #2B65EC; 
--blue-ribbon-shadow: 1px 1px 3px #306EFF; 
--blue-dress-shadow: 1px 1px 3px #157DEC; 
--neon-blue-shadow: 1px 1px 3px #1589FF; 
--dodgerblue-(w3c)-shadow: 1px 1px 3px #1E90FF; 
--glacial-blue-ice-shadow: 1px 1px 3px #368BC1; 
--steelblue-(w3c)-shadow: 1px 1px 3px #4682B4; 
--silk-blue-shadow: 1px 1px 3px #488AC7; 
--windows-blue-shadow: 1px 1px 3px #357EC7; 
--blue-ivy-shadow: 1px 1px 3px #3090C7; 
--blue-koi-shadow: 1px 1px 3px #659EC7; 
--columbia-blue-shadow: 1px 1px 3px #87AFC7; 
--baby-blue-shadow: 1px 1px 3px #95B9C7; 
--cornflowerblue-(w3c)-shadow: 1px 1px 3px #6495ED; 
--sky-blue-dress-shadow: 1px 1px 3px #6698FF; 
--iceberg-shadow: 1px 1px 3px #56A5EC; 
--butterfly-blue-shadow: 1px 1px 3px #38ACEC; 
--deepskyblue-(w3c)-shadow: 1px 1px 3px #00BFFF; 
--midday-blue-shadow: 1px 1px 3px #3BB9FF; 
--crystal-blue-shadow: 1px 1px 3px #5CB3FF; 
--denim-blue-shadow: 1px 1px 3px #79BAEC; 
--day-sky-blue-shadow: 1px 1px 3px #82CAFF; 
--lightskyblue-(w3c)-shadow: 1px 1px 3px #87CEFA; 
--skyblue-(w3c)-shadow: 1px 1px 3px #87CEEB; 
--jeans-blue-shadow: 1px 1px 3px #A0CFEC; 
--blue-angel-shadow: 1px 1px 3px #B7CEEC; 
--pastel-blue-shadow: 1px 1px 3px #B4CFEC; 
--light-day-blue-shadow: 1px 1px 3px #ADDFFF; 
--sea-blue-shadow: 1px 1px 3px #C2DFFF; 
--heavenly-blue-shadow: 1px 1px 3px #C6DEFF; 
--robin-egg-blue-shadow: 1px 1px 3px #BDEDFF; 
--powderblue-(w3c)-shadow: 1px 1px 3px #B0E0E6; 
--coral-blue-shadow: 1px 1px 3px #AFDCEC; 
--lightblue-(w3c)-shadow: 1px 1px 3px #ADD8E6; 
--lightsteelblue-(w3c)-shadow: 1px 1px 3px #B0CFDE; 
--gulf-blue-shadow: 1px 1px 3px #C9DFEC; 
--pastel-light-blue-shadow: 1px 1px 3px #D5D6EA; 
--lavender-blue-shadow: 1px 1px 3px #E3E4FA; 
--white-blue-shadow: 1px 1px 3px #DBE9FA; 
--lavender-(w3c)-shadow: 1px 1px 3px #E6E6FA; 
--water-shadow: 1px 1px 3px #EBF4FA; 
--aliceblue-(w3c)-shadow: 1px 1px 3px #F0F8FF; 
--ghostwhite-(w3c)-shadow: 1px 1px 3px #F8F8FF; 
--azure-(w3c)-shadow: 1px 1px 3px #F0FFFF; 
--lightcyan-(w3c)-shadow: 1px 1px 3px #E0FFFF; 
--light-slate-shadow: 1px 1px 3px #CCFFFF; 
--electric-blue-shadow: 1px 1px 3px #9AFEFF; 
--tron-blue-shadow: 1px 1px 3px #7DFDFE; 
--blue-zircon-shadow: 1px 1px 3px #57FEFF; 
--aqua-or-cyan-(w3c)-shadow: 1px 1px 3px #00FFFF; 
--bright-cyan-shadow: 1px 1px 3px #0AFFFF; 
--celeste-shadow: 1px 1px 3px #50EBEC; 
--blue-diamond-shadow: 1px 1px 3px #4EE2EC; 
--bright-turquoise-shadow: 1px 1px 3px #16E2F5; 
--blue-lagoon-shadow: 1px 1px 3px #8EEBEC; 
--paleturquoise-(w3c)-shadow: 1px 1px 3px #AFEEEE; 
--pale-blue-lily-shadow: 1px 1px 3px #CFECEC; 
--light-teal-shadow: 1px 1px 3px #B3D9D9; 
--tiffany-blue-shadow: 1px 1px 3px #81D8D0; 
--blue-hosta-shadow: 1px 1px 3px #77BFC7; 
--cyan-opaque-shadow: 1px 1px 3px #92C7C7; 
--northern-lights-blue-shadow: 1px 1px 3px #78C7C7; 
--blue-green-shadow: 1px 1px 3px #7BCCB5; 
--mediumaquamarine-(w3c)-shadow: 1px 1px 3px #66CDAA; 
--magic-mint-shadow: 1px 1px 3px #AAF0D1; 
--light-aquamarine-shadow: 1px 1px 3px #93FFE8; 
--aquamarine-(w3c)-shadow: 1px 1px 3px #7FFFD4; 
--bright-teal-shadow: 1px 1px 3px #01F9C6; 
--turquoise-(w3c)-shadow: 1px 1px 3px #40E0D0; 
--mediumturquoise-(w3c)-shadow: 1px 1px 3px #48D1CC; 
--deep-turquoise-shadow: 1px 1px 3px #48CCCD; 
--jellyfish-shadow: 1px 1px 3px #46C7C7; 
--blue-turquoise-shadow: 1px 1px 3px #43C6DB; 
--darkturquoise-(w3c)-shadow: 1px 1px 3px #00CED1; 
--macaw-blue-green-shadow: 1px 1px 3px #43BFC7; 
--lightseagreen-(w3c)-shadow: 1px 1px 3px #20B2AA; 
--seafoam-green-shadow: 1px 1px 3px #3EA99F; 
--cadetblue-(w3c)-shadow: 1px 1px 3px #5F9EA0; 
--deep-sea-shadow: 1px 1px 3px #3B9C9C; 
--darkcyan-(w3c)-shadow: 1px 1px 3px #008B8B; 
--teal-green-shadow: 1px 1px 3px #00827F; 
--teal-(w3c)-shadow: 1px 1px 3px #008080; 
--teal-blue-shadow: 1px 1px 3px #007C80; 
--medium-teal-shadow: 1px 1px 3px #045F5F; 
--dark-teal-shadow: 1px 1px 3px #045D5D; 
--deep-teal-shadow: 1px 1px 3px #033E3E; 
--darkslategray-or-darkslategrey-(w3c)-shadow: 1px 1px 3px #25383C; 
--gunmetal-shadow: 1px 1px 3px #2C3539; 
--blue-moss-green-shadow: 1px 1px 3px #3C565B; 
--beetle-green-shadow: 1px 1px 3px #4C787E; 
--grayish-turquoise-shadow: 1px 1px 3px #5E7D7E; 
--greenish-blue-shadow: 1px 1px 3px #307D7E; 
--aquamarine-stone-shadow: 1px 1px 3px #348781; 
--sea-turtle-green-shadow: 1px 1px 3px #438D80; 
--dull-sea-green-shadow: 1px 1px 3px #4E8975; 
--dark-green-blue-shadow: 1px 1px 3px #1F6357; 
--deep-sea-green-shadow: 1px 1px 3px #306754; 
--bottle-green-shadow: 1px 1px 3px #006A4E; 
--seagreen-(w3c)-shadow: 1px 1px 3px #2E8B57; 
--elf-green-shadow: 1px 1px 3px #1B8A6B; 
--dark-mint-shadow: 1px 1px 3px #31906E; 
--jade-shadow: 1px 1px 3px #00A36C; 
--earth-green-shadow: 1px 1px 3px #34A56F; 
--chrome-green-shadow: 1px 1px 3px #1AA260; 
--emerald-shadow: 1px 1px 3px #50C878; 
--mint-shadow: 1px 1px 3px #3EB489; 
--mediumseagreen-(w3c)-shadow: 1px 1px 3px #3CB371; 
--metallic-green-shadow: 1px 1px 3px #7C9D8E; 
--camouflage-green-shadow: 1px 1px 3px #78866B; 
--sage-green-shadow: 1px 1px 3px #848B79; 
--hazel-green-shadow: 1px 1px 3px #617C58; 
--venom-green-shadow: 1px 1px 3px #728C00; 
--olivedrab-(w3c)-shadow: 1px 1px 3px #6B8E23; 
--olive-(w3c)-shadow: 1px 1px 3px #808000; 
--darkolivegreen-(w3c)-shadow: 1px 1px 3px #556B2F; 
--military-green-shadow: 1px 1px 3px #4E5B31; 
--green-leaves-shadow: 1px 1px 3px #3A5F0B; 
--army-green-shadow: 1px 1px 3px #4B5320; 
--fern-green-shadow: 1px 1px 3px #667C26; 
--fall-forest-green-shadow: 1px 1px 3px #4E9258; 
--irish-green-shadow: 1px 1px 3px #08A04B; 
--pine-green-shadow: 1px 1px 3px #387C44; 
--medium-forest-green-shadow: 1px 1px 3px #347235; 
--jungle-green-shadow: 1px 1px 3px #347C2C; 
--cactus-green-shadow: 1px 1px 3px #227442; 
--forestgreen-(w3c)-shadow: 1px 1px 3px #228B22; 
--green-(w3c)-shadow: 1px 1px 3px #008000; 
--darkgreen-(w3c)-shadow: 1px 1px 3px #006400; 
--deep-green-shadow: 1px 1px 3px #056608; 
--deep-emerald-green-shadow: 1px 1px 3px #046307; 
--hunter-green-shadow: 1px 1px 3px #355E3B; 
--dark-forest-green-shadow: 1px 1px 3px #254117; 
--lotus-green-shadow: 1px 1px 3px #004225; 
--seaweed-green-shadow: 1px 1px 3px #437C17; 
--shamrock-green-shadow: 1px 1px 3px #347C17; 
--green-onion-shadow: 1px 1px 3px #6AA121; 
--moss-green-shadow: 1px 1px 3px #8A9A5B; 
--grass-green-shadow: 1px 1px 3px #3F9B0B; 
--green-pepper-shadow: 1px 1px 3px #4AA02C; 
--dark-lime-green-shadow: 1px 1px 3px #41A317; 
--parrot-green-shadow: 1px 1px 3px #12AD2B; 
--clover-green-shadow: 1px 1px 3px #3EA055; 
--dinosaur-green-shadow: 1px 1px 3px #73A16C; 
--green-snake-shadow: 1px 1px 3px #6CBB3C; 
--alien-green-shadow: 1px 1px 3px #6CC417; 
--green-apple-shadow: 1px 1px 3px #4CC417; 
--limegreen-(w3c)-shadow: 1px 1px 3px #32CD32; 
--pea-green-shadow: 1px 1px 3px #52D017; 
--kelly-green-shadow: 1px 1px 3px #4CC552; 
--zombie-green-shadow: 1px 1px 3px #54C571; 
--green-peas-shadow: 1px 1px 3px #89C35C; 
--dollar-bill-green-shadow: 1px 1px 3px #85BB65; 
--frog-green-shadow: 1px 1px 3px #99C68E; 
--turquoise-green-shadow: 1px 1px 3px #A0D6B4; 
--darkseagreen-(w3c)-shadow: 1px 1px 3px #8FBC8F; 
--basil-green-shadow: 1px 1px 3px #829F82; 
--gray-green-shadow: 1px 1px 3px #A2AD9C; 
--iguana-green-shadow: 1px 1px 3px #9CB071; 
--citron-green-shadow: 1px 1px 3px #8FB31D; 
--acid-green-shadow: 1px 1px 3px #B0BF1A; 
--avocado-green-shadow: 1px 1px 3px #B2C248; 
--pistachio-green-shadow: 1px 1px 3px #9DC209; 
--salad-green-shadow: 1px 1px 3px #A1C935; 
--yellowgreen-(w3c)-shadow: 1px 1px 3px #9ACD32; 
--pastel-green-shadow: 1px 1px 3px #77DD77; 
--hummingbird-green-shadow: 1px 1px 3px #7FE817; 
--nebula-green-shadow: 1px 1px 3px #59E817; 
--stoplight-go-green-shadow: 1px 1px 3px #57E964; 
--neon-green-shadow: 1px 1px 3px #16F529; 
--jade-green-shadow: 1px 1px 3px #5EFB6E; 
--lime-mint-green-shadow: 1px 1px 3px #36F57F; 
--springgreen-(w3c)-shadow: 1px 1px 3px #00FF7F; 
--mediumspringgreen-(w3c)-shadow: 1px 1px 3px #00FA9A; 
--emerald-green-shadow: 1px 1px 3px #5FFB17; 
--lime-(w3c)-shadow: 1px 1px 3px #00FF00; 
--lawngreen-(w3c)-shadow: 1px 1px 3px #7CFC00; 
--bright-green-shadow: 1px 1px 3px #66FF00; 
--chartreuse-(w3c)-shadow: 1px 1px 3px #7FFF00; 
--yellow-lawn-green-shadow: 1px 1px 3px #87F717; 
--aloe-vera-green-shadow: 1px 1px 3px #98F516; 
--dull-green-yellow-shadow: 1px 1px 3px #B1FB17; 
--lemon-green-shadow: 1px 1px 3px #ADF802; 
--greenyellow-(w3c)-shadow: 1px 1px 3px #ADFF2F; 
--chameleon-green-shadow: 1px 1px 3px #BDF516; 
--neon-yellow-green-shadow: 1px 1px 3px #DAEE01; 
--yellow-green-grosbeak-shadow: 1px 1px 3px #E2F516; 
--tea-green-shadow: 1px 1px 3px #CCFB5D; 
--slime-green-shadow: 1px 1px 3px #BCE954; 
--algae-green-shadow: 1px 1px 3px #64E986; 
--lightgreen-(w3c)-shadow: 1px 1px 3px #90EE90; 
--dragon-green-shadow: 1px 1px 3px #6AFB92; 
--palegreen-(w3c)-shadow: 1px 1px 3px #98FB98; 
--mint-green-shadow: 1px 1px 3px #98FF98; 
--green-thumb-shadow: 1px 1px 3px #B5EAAA; 
--organic-brown-shadow: 1px 1px 3px #E3F9A6; 
--light-jade-shadow: 1px 1px 3px #C3FDB8; 
--light-mint-green-shadow: 1px 1px 3px #C2E5D3; 
--light-rose-green-shadow: 1px 1px 3px #DBF9DB; 
--chrome-white-shadow: 1px 1px 3px #E8F1D4; 
--honeydew-(w3c)-shadow: 1px 1px 3px #F0FFF0; 
--mintcream-(w3c)-shadow: 1px 1px 3px #F5FFFA; 
--lemonchiffon-(w3c)-shadow: 1px 1px 3px #FFFACD; 
--parchment-shadow: 1px 1px 3px #FFFFC2; 
--cream-shadow: 1px 1px 3px #FFFFCC; 
--cream-white-shadow: 1px 1px 3px #FFFDD0; 
--lightgoldenrodyellow-(w3c)-shadow: 1px 1px 3px #FAFAD2; 
--lightyellow-(w3c)-shadow: 1px 1px 3px #FFFFE0; 
--beige-(w3c)-shadow: 1px 1px 3px #F5F5DC; 
--cornsilk-(w3c)-shadow: 1px 1px 3px #FFF8DC; 
--blonde-shadow: 1px 1px 3px #FBF6D9; 
--champagne-shadow: 1px 1px 3px #F7E7CE; 
--antiquewhite-(w3c)-shadow: 1px 1px 3px #FAEBD7; 
--papayawhip-(w3c)-shadow: 1px 1px 3px #FFEFD5; 
--blanchedalmond-(w3c)-shadow: 1px 1px 3px #FFEBCD; 
--bisque-(w3c)-shadow: 1px 1px 3px #FFE4C4; 
--wheat-(w3c)-shadow: 1px 1px 3px #F5DEB3; 
--moccasin-(w3c)-shadow: 1px 1px 3px #FFE4B5; 
--peach-shadow: 1px 1px 3px #FFE5B4; 
--light-orange-shadow: 1px 1px 3px #FED8B1; 
--peachpuff-(w3c)-shadow: 1px 1px 3px #FFDAB9; 
--coral-peach-shadow: 1px 1px 3px #FBD5AB; 
--navajowhite-(w3c)-shadow: 1px 1px 3px #FFDEAD; 
--golden-blonde-shadow: 1px 1px 3px #FBE7A1; 
--golden-silk-shadow: 1px 1px 3px #F3E3C3; 
--dark-blonde-shadow: 1px 1px 3px #F0E2B6; 
--light-gold-shadow: 1px 1px 3px #F1E5AC; 
--vanilla-shadow: 1px 1px 3px #F3E5AB; 
--tan-brown-shadow: 1px 1px 3px #ECE5B6; 
--dirty-white-shadow: 1px 1px 3px #E8E4C9; 
--palegoldenrod-(w3c)-shadow: 1px 1px 3px #EEE8AA; 
--khaki-(w3c)-shadow: 1px 1px 3px #F0E68C; 
--cardboard-brown-shadow: 1px 1px 3px #EDDA74; 
--harvest-gold-shadow: 1px 1px 3px #EDE275; 
--sun-yellow-shadow: 1px 1px 3px #FFE87C; 
--corn-yellow-shadow: 1px 1px 3px #FFF380; 
--pastel-yellow-shadow: 1px 1px 3px #FAF884; 
--neon-yellow-shadow: 1px 1px 3px #FFFF33; 
--yellow-(w3c)-shadow: 1px 1px 3px #FFFF00; 
--canary-yellow-shadow: 1px 1px 3px #FFEF00; 
--banana-yellow-shadow: 1px 1px 3px #F5E216; 
--mustard-yellow-shadow: 1px 1px 3px #FFDB58; 
--golden-yellow-shadow: 1px 1px 3px #FFDF00; 
--bold-yellow-shadow: 1px 1px 3px #F9DB24; 
--rubber-ducky-yellow-shadow: 1px 1px 3px #FFD801; 
--gold-(w3c)-shadow: 1px 1px 3px #FFD700; 
--bright-gold-shadow: 1px 1px 3px #FDD017; 
--chrome-gold-shadow: 1px 1px 3px #FFCE44; 
--golden-brown-shadow: 1px 1px 3px #EAC117; 
