--black: #000000; 
--night: #0C090A; 
--charcoal: #34282C; 
--oil: #3B3131; 
--dark-gray: #3A3B3C; 
--light-black: #454545; 
--black-cat: #413839; 
--iridium: #3D3C3A; 
--black-eel: #463E3F; 
--black-cow: #4C4646; 
--gray-wolf: #504A4B; 
--vampire-gray: #565051; 
--iron-gray: #52595D; 
--gray-dolphin: #5C5858; 
--carbon-gray: #625D5D; 
--ash-gray: #666362; 
--dimgray-or-dimgrey: #696969; 
--nardo-gray: #686A6C; 
--cloudy-gray: #6D6968; 
--smokey-gray: #726E6D; 
--alien-gray: #736F6E; 
--sonic-silver: #757575; 
--platinum-gray: #797979; 
--granite: #837E7C; 
--gray-or-grey: #808080; 
--battleship-gray: #848482; 
--gunmetal-gray: #8D918D; 
--darkgray-or-darkgrey: #A9A9A9; 
--gray-cloud: #B6B6B4; 
--silver: #C0C0C0; 
--pale-silver: #C9C0BB; 
--gray-goose: #D1D0CE; 
--platinum-silver: #CECECE; 
--lightgray-or-lightgrey: #D3D3D3; 
--silver-white: #DADBDD; 
--gainsboro: #DCDCDC; 
--platinum: #E5E4E2; 
--metallic-silver: #BCC6CC; 
--blue-gray: #98AFC7; 
--roman-silver: #838996; 
--lightslategray-or-lightslategrey: #778899; 
--slategray-or-slategrey: #708090; 
--rat-gray: #6D7B8D; 
--slate-granite-gray: #657383; 
--jet-gray: #616D7E; 
--mist-blue: #646D7E; 
--marble-blue: #566D7E; 
--slate-blue-grey: #737CA1; 
--light-purple-blue: #728FCE; 
--azure-blue: #4863A0; 
--blue-jay: #2B547E; 
--charcoal-blue: #36454F; 
--dark-blue-grey: #29465B; 
--dark-slate: #2B3856; 
--deep-sea-blue: #123456; 
--night-blue: #151B54; 
--midnightblue: #191970; 
--navy: #000080; 
--denim-dark-blue: #151B8D; 
--darkblue: #00008B; 
--lapis-blue: #15317E; 
--new-midnight-blue: #0000A0; 
--earth-blue: #0000A5; 
--cobalt-blue: #0020C2; 
--mediumblue: #0000CD; 
--blueberry-blue: #0041C2; 
--canary-blue: #2916F5; 
--blue: #0000FF; 
--samco-blue: #0002FF; 
--bright-blue: #0909FF; 
--blue-orchid: #1F45FC; 
--sapphire-blue: #2554C7; 
--blue-eyes: #1569C7; 
--bright-navy-blue: #1974D2; 
--balloon-blue: #2B60DE; 
--royalblue: #4169E1; 
--ocean-blue: #2B65EC; 
--blue-ribbon: #306EFF; 
--blue-dress: #157DEC; 
--neon-blue: #1589FF; 
--dodgerblue: #1E90FF; 
--glacial-blue-ice: #368BC1; 
--steelblue: #4682B4; 
--silk-blue: #488AC7; 
--windows-blue: #357EC7; 
--blue-ivy: #3090C7; 
--blue-koi: #659EC7; 
--columbia-blue: #87AFC7; 
--baby-blue: #95B9C7; 
--cornflowerblue: #6495ED; 
--sky-blue-dress: #6698FF; 
--iceberg: #56A5EC; 
--butterfly-blue: #38ACEC; 
--deepskyblue: #00BFFF; 
--midday-blue: #3BB9FF; 
--crystal-blue: #5CB3FF; 
--denim-blue: #79BAEC; 
--day-sky-blue: #82CAFF; 
--lightskyblue: #87CEFA; 
--skyblue: #87CEEB; 
--jeans-blue: #A0CFEC; 
--blue-angel: #B7CEEC; 
--pastel-blue: #B4CFEC; 
--light-day-blue: #ADDFFF; 
--sea-blue: #C2DFFF; 
--heavenly-blue: #C6DEFF; 
--robin-egg-blue: #BDEDFF; 
--powderblue: #B0E0E6; 
--coral-blue: #AFDCEC; 
--lightblue: #ADD8E6; 
--lightsteelblue: #B0CFDE; 
--gulf-blue: #C9DFEC; 
--pastel-light-blue: #D5D6EA; 
--lavender-blue: #E3E4FA; 
--white-blue: #DBE9FA; 
--lavender: #E6E6FA; 
--water: #EBF4FA; 
--aliceblue: #F0F8FF; 
--ghostwhite: #F8F8FF; 
--azure: #F0FFFF; 
--lightcyan: #E0FFFF; 
--light-slate: #CCFFFF; 
--electric-blue: #9AFEFF; 
--tron-blue: #7DFDFE; 
--blue-zircon: #57FEFF; 
--aqua-or-cyan: #00FFFF; 
--bright-cyan: #0AFFFF; 
--celeste: #50EBEC; 
--blue-diamond: #4EE2EC; 
--bright-turquoise: #16E2F5; 
--blue-lagoon: #8EEBEC; 
--paleturquoise: #AFEEEE; 
--pale-blue-lily: #CFECEC; 
--light-teal: #B3D9D9; 
--tiffany-blue: #81D8D0; 
--blue-hosta: #77BFC7; 
--cyan-opaque: #92C7C7; 
--northern-lights-blue: #78C7C7; 
--blue-green: #7BCCB5; 
--mediumaquamarine: #66CDAA; 
--magic-mint: #AAF0D1; 
--light-aquamarine: #93FFE8; 
--aquamarine: #7FFFD4; 
--bright-teal: #01F9C6; 
--turquoise: #40E0D0; 
--mediumturquoise: #48D1CC; 
--deep-turquoise: #48CCCD; 
--jellyfish: #46C7C7; 
--blue-turquoise: #43C6DB; 
--darkturquoise: #00CED1; 
--macaw-blue-green: #43BFC7; 
--lightseagreen: #20B2AA; 
--seafoam-green: #3EA99F; 
--cadetblue: #5F9EA0; 
--deep-sea: #3B9C9C; 
--darkcyan: #008B8B; 
--teal-green: #00827F; 
--teal: #008080; 
--teal-blue: #007C80; 
--medium-teal: #045F5F; 
--dark-teal: #045D5D; 
--deep-teal: #033E3E; 
--darkslategray-or-darkslategrey: #25383C; 
--gunmetal: #2C3539; 
--blue-moss-green: #3C565B; 
--beetle-green: #4C787E; 
--grayish-turquoise: #5E7D7E; 
--greenish-blue: #307D7E; 
--aquamarine-stone: #348781; 
--sea-turtle-green: #438D80; 
--dull-sea-green: #4E8975; 
--dark-green-blue: #1F6357; 
--deep-sea-green: #306754; 
--bottle-green: #006A4E; 
--seagreen: #2E8B57; 
--elf-green: #1B8A6B; 
--dark-mint: #31906E; 
--jade: #00A36C; 
--earth-green: #34A56F; 
--chrome-green: #1AA260; 
--emerald: #50C878; 
--mint: #3EB489; 
--mediumseagreen: #3CB371; 
--metallic-green: #7C9D8E; 
--camouflage-green: #78866B; 
--sage-green: #848B79; 
--hazel-green: #617C58; 
--venom-green: #728C00; 
--olivedrab: #6B8E23; 
--olive: #808000; 
--darkolivegreen: #556B2F; 
--military-green: #4E5B31; 
--green-leaves: #3A5F0B; 
--army-green: #4B5320; 
--fern-green: #667C26; 
--fall-forest-green: #4E9258; 
--irish-green: #08A04B; 
--pine-green: #387C44; 
--medium-forest-green: #347235; 
--jungle-green: #347C2C; 
--cactus-green: #227442; 
--forestgreen: #228B22; 
--green: #008000; 
--darkgreen: #006400; 
--deep-green: #056608; 
--deep-emerald-green: #046307; 
--hunter-green: #355E3B; 
--dark-forest-green: #254117; 
--lotus-green: #004225; 
--seaweed-green: #437C17; 
--shamrock-green: #347C17; 
--green-onion: #6AA121; 
--moss-green: #8A9A5B; 
--grass-green: #3F9B0B; 
--green-pepper: #4AA02C; 
--dark-lime-green: #41A317; 
--parrot-green: #12AD2B; 
--clover-green: #3EA055; 
--dinosaur-green: #73A16C; 
--green-snake: #6CBB3C; 
--alien-green: #6CC417; 
--green-apple: #4CC417; 
--limegreen: #32CD32; 
--pea-green: #52D017; 
--kelly-green: #4CC552; 
--zombie-green: #54C571; 
--green-peas: #89C35C; 
--dollar-bill-green: #85BB65; 
--frog-green: #99C68E; 
--turquoise-green: #A0D6B4; 
--darkseagreen: #8FBC8F; 
--basil-green: #829F82; 
--gray-green: #A2AD9C; 
--iguana-green: #9CB071; 
--citron-green: #8FB31D; 
--acid-green: #B0BF1A; 
--avocado-green: #B2C248; 
--pistachio-green: #9DC209; 
--salad-green: #A1C935; 
--yellowgreen: #9ACD32; 
--pastel-green: #77DD77; 
--hummingbird-green: #7FE817; 
--nebula-green: #59E817; 
--stoplight-go-green: #57E964; 
--neon-green: #16F529; 
--jade-green: #5EFB6E; 
--lime-mint-green: #36F57F; 
--springgreen: #00FF7F; 
--mediumspringgreen: #00FA9A; 
--emerald-green: #5FFB17; 
--lime: #00FF00; 
--lawngreen: #7CFC00; 
--bright-green: #66FF00; 
--chartreuse: #7FFF00; 
--yellow-lawn-green: #87F717; 
--aloe-vera-green: #98F516; 
--dull-green-yellow: #B1FB17; 
--lemon-green: #ADF802; 
--greenyellow: #ADFF2F; 
--chameleon-green: #BDF516; 
--neon-yellow-green: #DAEE01; 
--yellow-green-grosbeak: #E2F516; 
--tea-green: #CCFB5D; 
--slime-green: #BCE954; 
--algae-green: #64E986; 
--lightgreen: #90EE90; 
--dragon-green: #6AFB92; 
--palegreen: #98FB98; 
--mint-green: #98FF98; 
--green-thumb: #B5EAAA; 
--organic-brown: #E3F9A6; 
--light-jade: #C3FDB8; 
--light-mint-green: #C2E5D3; 
--light-rose-green: #DBF9DB; 
--chrome-white: #E8F1D4; 
--honeydew: #F0FFF0; 
--mintcream: #F5FFFA; 
--lemonchiffon: #FFFACD; 
--parchment: #FFFFC2; 
--cream: #FFFFCC; 
--cream-white: #FFFDD0; 
--lightgoldenrodyellow: #FAFAD2; 
--lightyellow: #FFFFE0; 
--beige: #F5F5DC; 
--cornsilk: #FFF8DC; 
--blonde: #FBF6D9; 
--champagne: #F7E7CE; 
--antiquewhite: #FAEBD7; 
--papayawhip: #FFEFD5; 
--blanchedalmond: #FFEBCD; 
--bisque: #FFE4C4; 
--wheat: #F5DEB3; 
--moccasin: #FFE4B5; 
--peach: #FFE5B4; 
--light-orange: #FED8B1; 
--peachpuff: #FFDAB9; 
--coral-peach: #FBD5AB; 
--navajowhite: #FFDEAD; 
--golden-blonde: #FBE7A1; 
--golden-silk: #F3E3C3; 
--dark-blonde: #F0E2B6; 
--light-gold: #F1E5AC; 
--vanilla: #F3E5AB; 
--tan-brown: #ECE5B6; 
--dirty-white: #E8E4C9; 
--palegoldenrod: #EEE8AA; 
--khaki: #F0E68C; 
--cardboard-brown: #EDDA74; 
--harvest-gold: #EDE275; 
--sun-yellow: #FFE87C; 
--corn-yellow: #FFF380; 
--pastel-yellow: #FAF884; 
--neon-yellow: #FFFF33; 
--yellow: #FFFF00; 
--canary-yellow: #FFEF00; 
--banana-yellow: #F5E216; 
--mustard-yellow: #FFDB58; 
--golden-yellow: #FFDF00; 
--bold-yellow: #F9DB24; 
--rubber-ducky-yellow: #FFD801; 
--gold: #FFD700; 
--bright-gold: #FDD017; 
--chrome-gold: #FFCE44; 
--golden-brown: #EAC117; 
--deep-yellow: #F6BE00; 
--macaroni-and-cheese: #F2BB66; 
--saffron: #FBB917; 
--neon-gold: #FDBD01; 
--beer: #FBB117; 
--yellow-orange-or-orange-yellow: #FFAE42; 
--cantaloupe: #FFA62F; 
--cheese-orange: #FFA600; 
--orange: #FFA500; 
--brown-sand: #EE9A4D; 
--sandybrown: #F4A460; 
--brown-sugar: #E2A76F; 
--camel-brown: #C19A6B; 
--deer-brown: #E6BF83; 
--burlywood: #DEB887; 
--tan: #D2B48C; 
--light-french-beige: #C8AD7F; 
--sand: #C2B280; 
--sage: #BCB88A; 
--fall-leaf-brown: #C8B560; 
--ginger-brown: #C9BE62; 
--bronze-gold: #C9AE5D; 
--darkkhaki: #BDB76B; 
--olive-green: #BAB86C; 
--brass: #B5A642; 
--cookie-brown: #C7A317; 
--metallic-gold: #D4AF37; 
--bee-yellow: #E9AB17; 
--school-bus-yellow: #E8A317; 
--goldenrod: #DAA520; 
--orange-gold: #D4A017; 
--caramel: #C68E17; 
--darkgoldenrod: #B8860B; 
--cinnamon: #C58917; 
--peru: #CD853F; 
--bronze: #CD7F32; 
--tiger-orange: #C88141; 
--copper: #B87333; 
--dark-gold: #AA6C39; 
--metallic-bronze: #A97142; 
--dark-almond: #AB784E; 
--wood: #966F33; 
--oak-brown: #806517; 
--antique-bronze: #665D1E; 
--hazel: #8E7618; 
--dark-yellow: #8B8000; 
--dark-moccasin: #827839; 
--khaki-green: #8A865D; 
--millennium-jade: #93917C; 
--dark-beige: #9F8C76; 
--bullet-shell: #AF9B60; 
--army-brown: #827B60; 
--sandstone: #786D5F; 
--taupe: #483C32; 
--mocha: #493D26; 
--milk-chocolate: #513B1C; 
--gray-brown: #3D3635; 
--dark-coffee: #3B2F2F; 
--old-burgundy: #43302E; 
--western-charcoal: #49413F; 
--bakers-brown: #5C3317; 
--dark-brown: #654321; 
--sepia-brown: #704214; 
--dark-bronze: #804A00; 
--coffee: #6F4E37; 
--brown-bear: #835C3B; 
--red-dirt: #7F5217; 
--sepia: #7F462C; 
--sienna: #A0522D; 
--saddlebrown: #8B4513; 
--dark-sienna: #8A4117; 
--sangria: #7E3817; 
--blood-red: #7E3517; 
--chestnut: #954535; 
--coral-brown: #9E4638; 
--chestnut-red: #C34A2C; 
--mahogany: #C04000; 
--red-gold: #EB5406; 
--red-fox: #C35817; 
--dark-bisque: #B86500; 
--light-brown: #B5651D; 
--petra-gold: #B76734; 
--rust: #C36241; 
--copper-red: #CB6D51; 
--orange-salmon: #C47451; 
--chocolate: #D2691E; 
--sedona: #CC6600; 
--papaya-orange: #E56717; 
--halloween-orange: #E66C2C; 
--neon-orange: #FF6700; 
--bright-orange: #FF5F1F; 
--pumpkin-orange: #F87217; 
--carrot-orange: #F88017; 
--darkorange: #FF8C00; 
--construction-cone-orange: #F87431; 
--indian-saffron: #FF7722; 
--sunrise-orange: #E67451; 
--mango-orange: #FF8040; 
--coral: #FF7F50; 
--basket-ball-orange: #F88158; 
--light-salmon-rose: #F9966B; 
--lightsalmon: #FFA07A; 
--darksalmon: #E9967A; 
--tangerine: #E78A61; 
--light-copper: #DA8A67; 
--salmon-pink: #FF8674; 
--salmon: #FA8072; 
--peach-pink: #F98B88; 
--lightcoral: #F08080; 
--pastel-red: #F67280; 
--pink-coral: #E77471; 
--bean-red: #F75D59; 
--valentine-red: #E55451; 
--indianred: #CD5C5C; 
--tomato: #FF6347; 
--shocking-orange: #E55B3C; 
--orangered: #FF4500; 
--red: #FF0000; 
--neon-red: #FD1C03; 
--scarlet-red: #FF2400; 
--ruby-red: #F62217; 
--ferrari-red: #F70D1A; 
--fire-engine-red: #F62817; 
--lava-red: #E42217; 
--love-red: #E41B17; 
--grapefruit: #DC381F; 
--cherry-red: #C24641; 
--chilli-pepper: #C11B17; 
--firebrick: #B22222; 
--tomato-sauce-red: #B21807; 
--brown: #A52A2A; 
--carbon-red: #A70D2A; 
--cranberry: #9F000F; 
--saffron-red: #931314; 
--crimson-red: #990000; 
--red-wine-or-wine-red: #990012; 
--darkred: #8B0000; 
--maroon: #800000; 
--burgundy: #8C001A; 
--vermilion: #7E191B; 
--deep-red: #800517; 
--red-blood: #660000; 
--blood-night: #551606; 
--dark-scarlet: #560319; 
--black-bean: #3D0C02; 
--chocolate-brown: #3F000F; 
--midnight: #2B1B17; 
--purple-lily: #550A35; 
--purple-maroon: #810541; 
--plum-pie: #7D0541; 
--plum-velvet: #7D0552; 
--dark-raspberry: #872657; 
--velvet-maroon: #7E354D; 
--rosy-finch: #7F4E52; 
--dull-purple: #7F525D; 
--puce: #7F5A58; 
--rose-dust: #997070; 
--pastel-brown: #B1907F; 
--rosy-pink: #B38481; 
--rosybrown: #BC8F8F; 
--khaki-rose: #C5908E; 
--lipstick-pink: #C48793; 
--pink-brown: #C48189; 
--old-rose: #C08081; 
--dusty-pink: #D58A94; 
--pink-daisy: #E799A3; 
--rose: #E8ADAA; 
--dusty-rose: #C9A9A6; 
--silver-pink: #C4AEAD; 
--gold-pink: #E6C7C2; 
--rose-gold: #ECC5C0; 
--deep-peach: #FFCBA4; 
--pastel-orange: #F8B88B; 
--desert-sand: #EDC9AF; 
--unbleached-silk: #FFDDCA; 
--pig-pink: #FDD7E4; 
--pale-pink: #F2D4D7; 
--blush: #FFE6E8; 
--mistyrose: #FFE4E1; 
--pink-bubble-gum: #FFDFDD; 
--light-rose: #FBCFCD; 
--light-red: #FFCCCB; 
--warm-pink: #F6C6BD; 
--deep-rose: #FBBBB9; 
--pink: #FFC0CB; 
--lightpink: #FFB6C1; 
--soft-pink: #FFB8BF; 
--donut-pink: #FAAFBE; 
--baby-pink: #FAAFBA; 
--flamingo-pink: #F9A7B0; 
--pastel-pink: #FEA3AA; 
--rose-pink-or-pink-rose: #E7A1B0; 
--cadillac-pink: #E38AAE; 
--carnation-pink: #F778A1; 
--pastel-rose: #E5788F; 
--blush-red: #E56E94; 
--palevioletred: #DB7093; 
--purple-pink: #D16587; 
--tulip-pink: #C25A7C; 
--bashful-pink: #C25283; 
--dark-pink: #E75480; 
--dark-hot-pink: #F660AB; 
--hotpink: #FF69B4; 
--watermelon-pink: #FC6C85; 
--violet-red: #F6358A; 
--hot-deep-pink: #F52887; 
--bright-pink: #FF007F; 
--deeppink: #FF1493; 
--neon-pink: #F535AA; 
--chrome-pink: #FF33AA; 
--neon-hot-pink: #FD349C; 
--pink-cupcake: #E45E9D; 
--royal-pink: #E759AC; 
--dimorphotheca-magenta: #E3319D; 
--pink-lemonade: #E4287C; 
--red-pink: #FA2A55; 
--raspberry: #E30B5D; 
--crimson: #DC143C; 
--bright-maroon: #C32148; 
--rose-red: #C21E56; 
--rogue-pink: #C12869; 
--burnt-pink: #C12267; 
--pink-violet: #CA226B; 
--magenta-pink: #CC338B; 
--mediumvioletred: #C71585; 
--dark-carnation-pink: #C12283; 
--raspberry-purple: #B3446C; 
--pink-plum: #B93B8F; 
--orchid: #DA70D6; 
--deep-mauve: #DF73D4; 
--violet: #EE82EE; 
--fuchsia-pink: #FF77FF; 
--bright-neon-pink: #F433FF; 
--fuchsia-or-magenta: #FF00FF; 
--crimson-purple: #E238EC; 
--heliotrope-purple: #D462FF; 
--tyrian-purple: #C45AEC; 
--mediumorchid: #BA55D3; 
--purple-flower: #A74AC7; 
--orchid-purple: #B048B5; 
--rich-lilac: #B666D2; 
--pastel-violet: #D291BC; 
--mauve-taupe: #915F6D; 
--viola-purple: #7E587E; 
--eggplant: #614051; 
--plum-purple: #583759; 
--grape: #5E5A80; 
--purple-navy: #4E5180; 
--slateblue: #6A5ACD; 
--blue-lotus: #6960EC; 
--blurple: #5865F2; 
--light-slate-blue: #736AFF; 
--mediumslateblue: #7B68EE; 
--periwinkle-purple: #7575CF; 
--very-peri: #6667AB; 
--bright-grape: #6F2DA8; 
--purple-amethyst: #6C2DC7; 
--bright-purple: #6A0DAD; 
--deep-periwinkle: #5453A6; 
--darkslateblue: #483D8B; 
--purple-haze: #4E387E; 
--purple-iris: #571B7E; 
--dark-purple: #4B0150; 
--deep-purple: #36013F; 
--midnight-purple: #2E1A47; 
--purple-monster: #461B7E; 
--indigo: #4B0082; 
--blue-whale: #342D7E; 
--rebeccapurple: #663399; 
--purple-jam: #6A287E; 
--darkmagenta: #8B008B; 
--purple: #800080; 
--french-lilac: #86608E; 
--darkorchid: #9932CC; 
--darkviolet: #9400D3; 
--purple-violet: #8D38C9; 
--jasmine-purple: #A23BEC; 
--purple-daffodil: #B041FF; 
--clematis-violet: #842DCE; 
--blueviolet: #8A2BE2; 
--purple-sage-bush: #7A5DC7; 
--lovely-purple: #7F38EC; 
--neon-purple: #9D00FF; 
--purple-plum: #8E35EF; 
--aztech-purple: #893BFF; 
--mediumpurple: #9370DB; 
--light-purple: #8467D7; 
--crocus-purple: #9172EC; 
--purple-mimosa: #9E7BFF; 
--periwinkle: #CCCCFF; 
--pale-lilac: #DCD0FF; 
--lavender-purple: #967BB6; 
--rose-purple: #B09FCA; 
--lilac: #C8A2C8; 
--mauve: #E0B0FF; 
--bright-lilac: #D891EF; 
--purple-dragon: #C38EC7; 
--plum: #DDA0DD; 
--blush-pink: #E6A9EC; 
--pastel-purple: #F2A2E8; 
--blossom-pink: #F9B7FF; 
--wisteria-purple: #C6AEC7; 
--purple-thistle: #D2B9D3; 
--thistle: #D8BFD8; 
--purple-white: #DFD3E3; 
--periwinkle-pink: #E9CFEC; 
--cotton-candy: #FCDFFF; 
--lavender-pinocchio: #EBDDE2; 
--dark-white: #E1D9D1; 
--ash-white: #E9E4D4; 
--white-chocolate: #EDE6D6; 
--soft-ivory: #FAF0DD; 
--off-white: #F8F0E3; 
--pearl-white: #F8F6F0; 
--red-white: #F3E8EA; 
--lavenderblush: #FFF0F5; 
--pearl: #FDEEF4; 
--egg-shell: #FFF9E3; 
--oldlace: #FEF0E3; 
--linen: #FAF0E6; 
--seashell: #FFF5EE; 
--bone-white: #F9F6EE; 
--rice: #FAF5EF; 
--floralwhite: #FFFAF0; 
--ivory: #FFFFF0; 
--white-gold: #FFFFF4; 
--light-white: #FFFFF7; 
--whitesmoke: #F5F5F5; 
--cotton: #FBFBF9; 
--snow: #FFFAFA; 
--milk-white: #FEFCFF; 
--half-white: #FFFEFA; 
--white: #FFFFFF; 
