--black: rgb(0, 0, 0); 
--night: rgb(12, 9, 10); 
--charcoal: rgb(52, 40, 44); 
--oil: rgb(59, 49, 49); 
--dark-gray: rgb(58, 59, 60); 
--light-black: rgb(69, 69, 69); 
--black-cat: rgb(65, 56, 57); 
--iridium: rgb(61, 60, 58); 
--black-eel: rgb(70, 62, 63); 
--black-cow: rgb(76, 70, 70); 
--gray-wolf: rgb(80, 74, 75); 
--vampire-gray: rgb(86, 80, 81); 
--iron-gray: rgb(82, 89, 93); 
--gray-dolphin: rgb(92, 88, 88); 
--carbon-gray: rgb(98, 93, 93); 
--ash-gray: rgb(102, 99, 98); 
--dimgray-or-dimgrey: rgb(105, 105, 105); 
--nardo-gray: rgb(104, 106, 108); 
--cloudy-gray: rgb(109, 105, 104); 
--smokey-gray: rgb(114, 110, 109); 
--alien-gray: rgb(115, 111, 110); 
--sonic-silver: rgb(117, 117, 117); 
--platinum-gray: rgb(121, 121, 121); 
--granite: rgb(131, 126, 124); 
--gray-or-grey: rgb(128, 128, 128); 
--battleship-gray: rgb(132, 132, 130); 
--gunmetal-gray: rgb(141, 145, 141); 
--darkgray-or-darkgrey: rgb(169, 169, 169); 
--gray-cloud: rgb(182, 182, 180); 
--silver: rgb(192, 192, 192); 
--pale-silver: rgb(201, 192, 187); 
--gray-goose: rgb(209, 208, 206); 
--platinum-silver: rgb(206, 206, 206); 
--lightgray-or-lightgrey: rgb(211, 211, 211); 
--silver-white: rgb(218, 219, 221); 
--gainsboro: rgb(220, 220, 220); 
--platinum: rgb(229, 228, 226); 
--metallic-silver: rgb(188, 198, 204); 
--blue-gray: rgb(152, 175, 199); 
--roman-silver: rgb(131, 137, 150); 
--lightslategray-or-lightslategrey: rgb(119, 136, 153); 
--slategray-or-slategrey: rgb(112, 128, 144); 
--rat-gray: rgb(109, 123, 141); 
--slate-granite-gray: rgb(101, 115, 131); 
--jet-gray: rgb(97, 109, 126); 
--mist-blue: rgb(100, 109, 126); 
--marble-blue: rgb(86, 109, 126); 
--slate-blue-grey: rgb(115, 124, 161); 
--light-purple-blue: rgb(114, 143, 206); 
--azure-blue: rgb(72, 99, 160); 
--blue-jay: rgb(43, 84, 126); 
--charcoal-blue: rgb(54, 69, 79); 
--dark-blue-grey: rgb(41, 70, 91); 
--dark-slate: rgb(43, 56, 86); 
--deep-sea-blue: rgb(18, 52, 86); 
--night-blue: rgb(21, 27, 84); 
--midnightblue: rgb(25, 25, 112); 
--navy: rgb(0, 0, 128); 
--denim-dark-blue: rgb(21, 27, 141); 
--darkblue: rgb(0, 0, 139); 
--lapis-blue: rgb(21, 49, 126); 
--new-midnight-blue: rgb(0, 0, 160); 
--earth-blue: rgb(0, 0, 165); 
--cobalt-blue: rgb(0, 32, 194); 
--mediumblue: rgb(0, 0, 205); 
--blueberry-blue: rgb(0, 65, 194); 
--canary-blue: rgb(41, 22, 245); 
--blue: rgb(0, 0, 255); 
--samco-blue: rgb(0, 2, 255); 
--bright-blue: rgb(9, 9, 255); 
--blue-orchid: rgb(31, 69, 252); 
--sapphire-blue: rgb(37, 84, 199); 
--blue-eyes: rgb(21, 105, 199); 
--bright-navy-blue: rgb(25, 116, 210); 
--balloon-blue: rgb(43, 96, 222); 
--royalblue: rgb(65, 105, 225); 
--ocean-blue: rgb(43, 101, 236); 
--blue-ribbon: rgb(48, 110, 255); 
--blue-dress: rgb(21, 125, 236); 
--neon-blue: rgb(21, 137, 255); 
--dodgerblue: rgb(30, 144, 255); 
--glacial-blue-ice: rgb(54, 139, 193); 
--steelblue: rgb(70, 130, 180); 
--silk-blue: rgb(72, 138, 199); 
--windows-blue: rgb(53, 126, 199); 
--blue-ivy: rgb(48, 144, 199); 
--blue-koi: rgb(101, 158, 199); 
--columbia-blue: rgb(135, 175, 199); 
--baby-blue: rgb(149, 185, 199); 
--cornflowerblue: rgb(100, 149, 237); 
--sky-blue-dress: rgb(102, 152, 255); 
--iceberg: rgb(86, 165, 236); 
--butterfly-blue: rgb(56, 172, 236); 
--deepskyblue: rgb(0, 191, 255); 
--midday-blue: rgb(59, 185, 255); 
--crystal-blue: rgb(92, 179, 255); 
--denim-blue: rgb(121, 186, 236); 
--day-sky-blue: rgb(130, 202, 255); 
--lightskyblue: rgb(135, 206, 250); 
--skyblue: rgb(135, 206, 235); 
--jeans-blue: rgb(160, 207, 236); 
--blue-angel: rgb(183, 206, 236); 
--pastel-blue: rgb(180, 207, 236); 
--light-day-blue: rgb(173, 223, 255); 
--sea-blue: rgb(194, 223, 255); 
--heavenly-blue: rgb(198, 222, 255); 
--robin-egg-blue: rgb(189, 237, 255); 
--powderblue: rgb(176, 224, 230); 
--coral-blue: rgb(175, 220, 236); 
--lightblue: rgb(173, 216, 230); 
--lightsteelblue: rgb(176, 207, 222); 
--gulf-blue: rgb(201, 223, 236); 
--pastel-light-blue: rgb(213, 214, 234); 
--lavender-blue: rgb(227, 228, 250); 
--white-blue: rgb(219, 233, 250); 
--lavender: rgb(230, 230, 250); 
--water: rgb(235, 244, 250); 
--aliceblue: rgb(240, 248, 255); 
--ghostwhite: rgb(248, 248, 255); 
--azure: rgb(240, 255, 255); 
--lightcyan: rgb(224, 255, 255); 
--light-slate: rgb(204, 255, 255); 
--electric-blue: rgb(154, 254, 255); 
--tron-blue: rgb(125, 253, 254); 
--blue-zircon: rgb(87, 254, 255); 
--aqua-or-cyan: rgb(0, 255, 255); 
--bright-cyan: rgb(10, 255, 255); 
--celeste: rgb(80, 235, 236); 
--blue-diamond: rgb(78, 226, 236); 
--bright-turquoise: rgb(22, 226, 245); 
--blue-lagoon: rgb(142, 235, 236); 
--paleturquoise: rgb(175, 238, 238); 
--pale-blue-lily: rgb(207, 236, 236); 
--light-teal: rgb(179, 217, 217); 
--tiffany-blue: rgb(129, 216, 208); 
--blue-hosta: rgb(119, 191, 199); 
--cyan-opaque: rgb(146, 199, 199); 
--northern-lights-blue: rgb(120, 199, 199); 
--blue-green: rgb(123, 204, 181); 
--mediumaquamarine: rgb(102, 205, 170); 
--magic-mint: rgb(170, 240, 209); 
--light-aquamarine: rgb(147, 255, 232); 
--aquamarine: rgb(127, 255, 212); 
--bright-teal: rgb(1, 249, 198); 
--turquoise: rgb(64, 224, 208); 
--mediumturquoise: rgb(72, 209, 204); 
--deep-turquoise: rgb(72, 204, 205); 
--jellyfish: rgb(70, 199, 199); 
--blue-turquoise: rgb(67, 198, 219); 
--darkturquoise: rgb(0, 206, 209); 
--macaw-blue-green: rgb(67, 191, 199); 
--lightseagreen: rgb(32, 178, 170); 
--seafoam-green: rgb(62, 169, 159); 
--cadetblue: rgb(95, 158, 160); 
--deep-sea: rgb(59, 156, 156); 
--darkcyan: rgb(0, 139, 139); 
--teal-green: rgb(0, 130, 127); 
--teal: rgb(0, 128, 128); 
--teal-blue: rgb(0, 124, 128); 
--medium-teal: rgb(4, 95, 95); 
--dark-teal: rgb(4, 93, 93); 
--deep-teal: rgb(3, 62, 62); 
--darkslategray-or-darkslategrey: rgb(37, 56, 60); 
--gunmetal: rgb(44, 53, 57); 
--blue-moss-green: rgb(60, 86, 91); 
--beetle-green: rgb(76, 120, 126); 
--grayish-turquoise: rgb(94, 125, 126); 
--greenish-blue: rgb(48, 125, 126); 
--aquamarine-stone: rgb(52, 135, 129); 
--sea-turtle-green: rgb(67, 141, 128); 
--dull-sea-green: rgb(78, 137, 117); 
--dark-green-blue: rgb(31, 99, 87); 
--deep-sea-green: rgb(48, 103, 84); 
--bottle-green: rgb(0, 106, 78); 
--seagreen: rgb(46, 139, 87); 
--elf-green: rgb(27, 138, 107); 
--dark-mint: rgb(49, 144, 110); 
--jade: rgb(0, 163, 108); 
--earth-green: rgb(52, 165, 111); 
--chrome-green: rgb(26, 162, 96); 
--emerald: rgb(80, 200, 120); 
--mint: rgb(62, 180, 137); 
--mediumseagreen: rgb(60, 179, 113); 
--metallic-green: rgb(124, 157, 142); 
--camouflage-green: rgb(120, 134, 107); 
--sage-green: rgb(132, 139, 121); 
--hazel-green: rgb(97, 124, 88); 
--venom-green: rgb(114, 140, 0); 
--olivedrab: rgb(107, 142, 35); 
--olive: rgb(128, 128, 0); 
--darkolivegreen: rgb(85, 107, 47); 
--military-green: rgb(78, 91, 49); 
--green-leaves: rgb(58, 95, 11); 
--army-green: rgb(75, 83, 32); 
--fern-green: rgb(102, 124, 38); 
--fall-forest-green: rgb(78, 146, 88); 
--irish-green: rgb(8, 160, 75); 
--pine-green: rgb(56, 124, 68); 
--medium-forest-green: rgb(52, 114, 53); 
--jungle-green: rgb(52, 124, 44); 
--cactus-green: rgb(34, 116, 66); 
--forestgreen: rgb(34, 139, 34); 
--green: rgb(0, 128, 0); 
--darkgreen: rgb(0, 100, 0); 
--deep-green: rgb(5, 102, 8); 
--deep-emerald-green: rgb(4, 99, 7); 
--hunter-green: rgb(53, 94, 59); 
--dark-forest-green: rgb(37, 65, 23); 
--lotus-green: rgb(0, 66, 37); 
--seaweed-green: rgb(67, 124, 23); 
--shamrock-green: rgb(52, 124, 23); 
--green-onion: rgb(106, 161, 33); 
--moss-green: rgb(138, 154, 91); 
--grass-green: rgb(63, 155, 11); 
--green-pepper: rgb(74, 160, 44); 
--dark-lime-green: rgb(65, 163, 23); 
--parrot-green: rgb(18, 173, 43); 
--clover-green: rgb(62, 160, 85); 
--dinosaur-green: rgb(115, 161, 108); 
--green-snake: rgb(108, 187, 60); 
--alien-green: rgb(108, 196, 23); 
--green-apple: rgb(76, 196, 23); 
--limegreen: rgb(50, 205, 50); 
--pea-green: rgb(82, 208, 23); 
--kelly-green: rgb(76, 197, 82); 
--zombie-green: rgb(84, 197, 113); 
--green-peas: rgb(137, 195, 92); 
--dollar-bill-green: rgb(133, 187, 101); 
--frog-green: rgb(153, 198, 142); 
--turquoise-green: rgb(160, 214, 180); 
--darkseagreen: rgb(143, 188, 143); 
--basil-green: rgb(130, 159, 130); 
--gray-green: rgb(162, 173, 156); 
--iguana-green: rgb(156, 176, 113); 
--citron-green: rgb(143, 179, 29); 
--acid-green: rgb(176, 191, 26); 
--avocado-green: rgb(178, 194, 72); 
--pistachio-green: rgb(157, 194, 9); 
--salad-green: rgb(161, 201, 53); 
--yellowgreen: rgb(154, 205, 50); 
--pastel-green: rgb(119, 221, 119); 
--hummingbird-green: rgb(127, 232, 23); 
--nebula-green: rgb(89, 232, 23); 
--stoplight-go-green: rgb(87, 233, 100); 
--neon-green: rgb(22, 245, 41); 
--jade-green: rgb(94, 251, 110); 
--lime-mint-green: rgb(54, 245, 127); 
--springgreen: rgb(0, 255, 127); 
--mediumspringgreen: rgb(0, 250, 154); 
--emerald-green: rgb(95, 251, 23); 
--lime: rgb(0, 255, 0); 
--lawngreen: rgb(124, 252, 0); 
--bright-green: rgb(102, 255, 0); 
--chartreuse: rgb(127, 255, 0); 
--yellow-lawn-green: rgb(135, 247, 23); 
--aloe-vera-green: rgb(152, 245, 22); 
--dull-green-yellow: rgb(177, 251, 23); 
--lemon-green: rgb(173, 248, 2); 
--greenyellow: rgb(173, 255, 47); 
--chameleon-green: rgb(189, 245, 22); 
--neon-yellow-green: rgb(218, 238, 1); 
--yellow-green-grosbeak: rgb(226, 245, 22); 
--tea-green: rgb(204, 251, 93); 
--slime-green: rgb(188, 233, 84); 
--algae-green: rgb(100, 233, 134); 
--lightgreen: rgb(144, 238, 144); 
--dragon-green: rgb(106, 251, 146); 
--palegreen: rgb(152, 251, 152); 
--mint-green: rgb(152, 255, 152); 
--green-thumb: rgb(181, 234, 170); 
--organic-brown: rgb(227, 249, 166); 
--light-jade: rgb(195, 253, 184); 
--light-mint-green: rgb(194, 229, 211); 
--light-rose-green: rgb(219, 249, 219); 
--chrome-white: rgb(232, 241, 212); 
--honeydew: rgb(240, 255, 240); 
--mintcream: rgb(245, 255, 250); 
--lemonchiffon: rgb(255, 250, 205); 
--parchment: rgb(255, 255, 194); 
--cream: rgb(255, 255, 204); 
--cream-white: rgb(255, 253, 208); 
--lightgoldenrodyellow: rgb(250, 250, 210); 
--lightyellow: rgb(255, 255, 224); 
--beige: rgb(245, 245, 220); 
--cornsilk: rgb(255, 248, 220); 
--blonde: rgb(251, 246, 217); 
--champagne: rgb(247, 231, 206); 
--antiquewhite: rgb(250, 235, 215); 
--papayawhip: rgb(255, 239, 213); 
--blanchedalmond: rgb(255, 235, 205); 
--bisque: rgb(255, 228, 196); 
--wheat: rgb(245, 222, 179); 
--moccasin: rgb(255, 228, 181); 
--peach: rgb(255, 229, 180); 
--light-orange: rgb(254, 216, 177); 
--peachpuff: rgb(255, 218, 185); 
--coral-peach: rgb(251, 213, 171); 
--navajowhite: rgb(255, 222, 173); 
--golden-blonde: rgb(251, 231, 161); 
--golden-silk: rgb(243, 227, 195); 
--dark-blonde: rgb(240, 226, 182); 
--light-gold: rgb(241, 229, 172); 
--vanilla: rgb(243, 229, 171); 
--tan-brown: rgb(236, 229, 182); 
--dirty-white: rgb(232, 228, 201); 
--palegoldenrod: rgb(238, 232, 170); 
--khaki: rgb(240, 230, 140); 
--cardboard-brown: rgb(237, 218, 116); 
--harvest-gold: rgb(237, 226, 117); 
--sun-yellow: rgb(255, 232, 124); 
--corn-yellow: rgb(255, 243, 128); 
--pastel-yellow: rgb(250, 248, 132); 
--neon-yellow: rgb(255, 255, 51); 
--yellow: rgb(255, 255, 0); 
--canary-yellow: rgb(255, 239, 0); 
--banana-yellow: rgb(245, 226, 22); 
--mustard-yellow: rgb(255, 219, 88); 
--golden-yellow: rgb(255, 223, 0); 
--bold-yellow: rgb(249, 219, 36); 
--rubber-ducky-yellow: rgb(255, 216, 1); 
--gold: rgb(255, 215, 0); 
--bright-gold: rgb(253, 208, 23); 
--chrome-gold: rgb(255, 206, 68); 
--golden-brown: rgb(234, 193, 23); 
--deep-yellow: rgb(246, 190, 0); 
--macaroni-and-cheese: rgb(242, 187, 102); 
--saffron: rgb(251, 185, 23); 
--neon-gold: rgb(253, 189, 1); 
--beer: rgb(251, 177, 23); 
--yellow-orange-or-orange-yellow: rgb(255, 174, 66); 
--cantaloupe: rgb(255, 166, 47); 
--cheese-orange: rgb(255, 166, 0); 
--orange: rgb(255, 165, 0); 
--brown-sand: rgb(238, 154, 77); 
--sandybrown: rgb(244, 164, 96); 
--brown-sugar: rgb(226, 167, 111); 
--camel-brown: rgb(193, 154, 107); 
--deer-brown: rgb(230, 191, 131); 
--burlywood: rgb(222, 184, 135); 
--tan: rgb(210, 180, 140); 
--light-french-beige: rgb(200, 173, 127); 
--sand: rgb(194, 178, 128); 
--sage: rgb(188, 184, 138); 
--fall-leaf-brown: rgb(200, 181, 96); 
--ginger-brown: rgb(201, 190, 98); 
--bronze-gold: rgb(201, 174, 93); 
--darkkhaki: rgb(189, 183, 107); 
--olive-green: rgb(186, 184, 108); 
--brass: rgb(181, 166, 66); 
--cookie-brown: rgb(199, 163, 23); 
--metallic-gold: rgb(212, 175, 55); 
--bee-yellow: rgb(233, 171, 23); 
--school-bus-yellow: rgb(232, 163, 23); 
--goldenrod: rgb(218, 165, 32); 
--orange-gold: rgb(212, 160, 23); 
--caramel: rgb(198, 142, 23); 
--darkgoldenrod: rgb(184, 134, 11); 
--cinnamon: rgb(197, 137, 23); 
--peru: rgb(205, 133, 63); 
--bronze: rgb(205, 127, 50); 
--tiger-orange: rgb(200, 129, 65); 
--copper: rgb(184, 115, 51); 
--dark-gold: rgb(170, 108, 57); 
--metallic-bronze: rgb(169, 113, 66); 
--dark-almond: rgb(171, 120, 78); 
--wood: rgb(150, 111, 51); 
--oak-brown: rgb(128, 101, 23); 
--antique-bronze: rgb(102, 93, 30); 
--hazel: rgb(142, 118, 24); 
--dark-yellow: rgb(139, 128, 0); 
--dark-moccasin: rgb(130, 120, 57); 
--khaki-green: rgb(138, 134, 93); 
--millennium-jade: rgb(147, 145, 124); 
--dark-beige: rgb(159, 140, 118); 
--bullet-shell: rgb(175, 155, 96); 
--army-brown: rgb(130, 123, 96); 
--sandstone: rgb(120, 109, 95); 
--taupe: rgb(72, 60, 50); 
--mocha: rgb(73, 61, 38); 
--milk-chocolate: rgb(81, 59, 28); 
--gray-brown: rgb(61, 54, 53); 
--dark-coffee: rgb(59, 47, 47); 
--old-burgundy: rgb(67, 48, 46); 
--western-charcoal: rgb(73, 65, 63); 
--bakers-brown: rgb(92, 51, 23); 
--dark-brown: rgb(101, 67, 33); 
--sepia-brown: rgb(112, 66, 20); 
--dark-bronze: rgb(128, 74, 0); 
--coffee: rgb(111, 78, 55); 
--brown-bear: rgb(131, 92, 59); 
--red-dirt: rgb(127, 82, 23); 
--sepia: rgb(127, 70, 44); 
--sienna: rgb(160, 82, 45); 
--saddlebrown: rgb(139, 69, 19); 
--dark-sienna: rgb(138, 65, 23); 
--sangria: rgb(126, 56, 23); 
--blood-red: rgb(126, 53, 23); 
--chestnut: rgb(149, 69, 53); 
--coral-brown: rgb(158, 70, 56); 
--chestnut-red: rgb(195, 74, 44); 
--mahogany: rgb(192, 64, 0); 
--red-gold: rgb(235, 84, 6); 
--red-fox: rgb(195, 88, 23); 
--dark-bisque: rgb(184, 101, 0); 
--light-brown: rgb(181, 101, 29); 
--petra-gold: rgb(183, 103, 52); 
--rust: rgb(195, 98, 65); 
--copper-red: rgb(203, 109, 81); 
--orange-salmon: rgb(196, 116, 81); 
--chocolate: rgb(210, 105, 30); 
--sedona: rgb(204, 102, 0); 
--papaya-orange: rgb(229, 103, 23); 
--halloween-orange: rgb(230, 108, 44); 
--neon-orange: rgb(255, 103, 0); 
--bright-orange: rgb(255, 95, 31); 
--pumpkin-orange: rgb(248, 114, 23); 
--carrot-orange: rgb(248, 128, 23); 
--darkorange: rgb(255, 140, 0); 
--construction-cone-orange: rgb(248, 116, 49); 
--indian-saffron: rgb(255, 119, 34); 
--sunrise-orange: rgb(230, 116, 81); 
--mango-orange: rgb(255, 128, 64); 
--coral: rgb(255, 127, 80); 
--basket-ball-orange: rgb(248, 129, 88); 
--light-salmon-rose: rgb(249, 150, 107); 
--lightsalmon: rgb(255, 160, 122); 
--darksalmon: rgb(233, 150, 122); 
--tangerine: rgb(231, 138, 97); 
--light-copper: rgb(218, 138, 103); 
--salmon-pink: rgb(255, 134, 116); 
--salmon: rgb(250, 128, 114); 
--peach-pink: rgb(249, 139, 136); 
--lightcoral: rgb(240, 128, 128); 
--pastel-red: rgb(246, 114, 128); 
--pink-coral: rgb(231, 116, 113); 
--bean-red: rgb(247, 93, 89); 
--valentine-red: rgb(229, 84, 81); 
--indianred: rgb(205, 92, 92); 
--tomato: rgb(255, 99, 71); 
--shocking-orange: rgb(229, 91, 60); 
--orangered: rgb(255, 69, 0); 
--red: rgb(255, 0, 0); 
--neon-red: rgb(253, 28, 3); 
--scarlet-red: rgb(255, 36, 0); 
--ruby-red: rgb(246, 34, 23); 
--ferrari-red: rgb(247, 13, 26); 
--fire-engine-red: rgb(246, 40, 23); 
--lava-red: rgb(228, 34, 23); 
--love-red: rgb(228, 27, 23); 
--grapefruit: rgb(220, 56, 31); 
--cherry-red: rgb(194, 70, 65); 
--chilli-pepper: rgb(193, 27, 23); 
--firebrick: rgb(178, 34, 34); 
--tomato-sauce-red: rgb(178, 24, 7); 
--brown: rgb(165, 42, 42); 
--carbon-red: rgb(167, 13, 42); 
--cranberry: rgb(159, 0, 15); 
--saffron-red: rgb(147, 19, 20); 
--crimson-red: rgb(153, 0, 0); 
--red-wine-or-wine-red: rgb(153, 0, 18); 
--darkred: rgb(139, 0, 0); 
--maroon: rgb(128, 0, 0); 
--burgundy: rgb(140, 0, 26); 
--vermilion: rgb(126, 25, 27); 
--deep-red: rgb(128, 5, 23); 
--red-blood: rgb(102, 0, 0); 
--blood-night: rgb(85, 22, 6); 
--dark-scarlet: rgb(86, 3, 25); 
--black-bean: rgb(61, 12, 2); 
--chocolate-brown: rgb(63, 0, 15); 
--midnight: rgb(43, 27, 23); 
--purple-lily: rgb(85, 10, 53); 
--purple-maroon: rgb(129, 5, 65); 
--plum-pie: rgb(125, 5, 65); 
--plum-velvet: rgb(125, 5, 82); 
--dark-raspberry: rgb(135, 38, 87); 
--velvet-maroon: rgb(126, 53, 77); 
--rosy-finch: rgb(127, 78, 82); 
--dull-purple: rgb(127, 82, 93); 
--puce: rgb(127, 90, 88); 
--rose-dust: rgb(153, 112, 112); 
--pastel-brown: rgb(177, 144, 127); 
--rosy-pink: rgb(179, 132, 129); 
--rosybrown: rgb(188, 143, 143); 
--khaki-rose: rgb(197, 144, 142); 
--lipstick-pink: rgb(196, 135, 147); 
--pink-brown: rgb(196, 129, 137); 
--old-rose: rgb(192, 128, 129); 
--dusty-pink: rgb(213, 138, 148); 
--pink-daisy: rgb(231, 153, 163); 
--rose: rgb(232, 173, 170); 
--dusty-rose: rgb(201, 169, 166); 
--silver-pink: rgb(196, 174, 173); 
--gold-pink: rgb(230, 199, 194); 
--rose-gold: rgb(236, 197, 192); 
--deep-peach: rgb(255, 203, 164); 
--pastel-orange: rgb(248, 184, 139); 
--desert-sand: rgb(237, 201, 175); 
--unbleached-silk: rgb(255, 221, 202); 
--pig-pink: rgb(253, 215, 228); 
--pale-pink: rgb(242, 212, 215); 
--blush: rgb(255, 230, 232); 
--mistyrose: rgb(255, 228, 225); 
--pink-bubble-gum: rgb(255, 223, 221); 
--light-rose: rgb(251, 207, 205); 
--light-red: rgb(255, 204, 203); 
--warm-pink: rgb(246, 198, 189); 
--deep-rose: rgb(251, 187, 185); 
--pink: rgb(255, 192, 203); 
--lightpink: rgb(255, 182, 193); 
--soft-pink: rgb(255, 184, 191); 
--donut-pink: rgb(250, 175, 190); 
--baby-pink: rgb(250, 175, 186); 
--flamingo-pink: rgb(249, 167, 176); 
--pastel-pink: rgb(254, 163, 170); 
--rose-pink-or-pink-rose: rgb(231, 161, 176); 
--cadillac-pink: rgb(227, 138, 174); 
--carnation-pink: rgb(247, 120, 161); 
--pastel-rose: rgb(229, 120, 143); 
--blush-red: rgb(229, 110, 148); 
--palevioletred: rgb(219, 112, 147); 
--purple-pink: rgb(209, 101, 135); 
--tulip-pink: rgb(194, 90, 124); 
--bashful-pink: rgb(194, 82, 131); 
--dark-pink: rgb(231, 84, 128); 
--dark-hot-pink: rgb(246, 96, 171); 
--hotpink: rgb(255, 105, 180); 
--watermelon-pink: rgb(252, 108, 133); 
--violet-red: rgb(246, 53, 138); 
--hot-deep-pink: rgb(245, 40, 135); 
--bright-pink: rgb(255, 0, 127); 
--deeppink: rgb(255, 20, 147); 
--neon-pink: rgb(245, 53, 170); 
--chrome-pink: rgb(255, 51, 170); 
--neon-hot-pink: rgb(253, 52, 156); 
--pink-cupcake: rgb(228, 94, 157); 
--royal-pink: rgb(231, 89, 172); 
--dimorphotheca-magenta: rgb(227, 49, 157); 
--pink-lemonade: rgb(228, 40, 124); 
--red-pink: rgb(250, 42, 85); 
--raspberry: rgb(227, 11, 93); 
--crimson: rgb(220, 20, 60); 
--bright-maroon: rgb(195, 33, 72); 
--rose-red: rgb(194, 30, 86); 
--rogue-pink: rgb(193, 40, 105); 
--burnt-pink: rgb(193, 34, 103); 
--pink-violet: rgb(202, 34, 107); 
--magenta-pink: rgb(204, 51, 139); 
--mediumvioletred: rgb(199, 21, 133); 
--dark-carnation-pink: rgb(193, 34, 131); 
--raspberry-purple: rgb(179, 68, 108); 
--pink-plum: rgb(185, 59, 143); 
--orchid: rgb(218, 112, 214); 
--deep-mauve: rgb(223, 115, 212); 
--violet: rgb(238, 130, 238); 
--fuchsia-pink: rgb(255, 119, 255); 
--bright-neon-pink: rgb(244, 51, 255); 
--fuchsia-or-magenta: rgb(255, 0, 255); 
--crimson-purple: rgb(226, 56, 236); 
--heliotrope-purple: rgb(212, 98, 255); 
--tyrian-purple: rgb(196, 90, 236); 
--mediumorchid: rgb(186, 85, 211); 
--purple-flower: rgb(167, 74, 199); 
--orchid-purple: rgb(176, 72, 181); 
--rich-lilac: rgb(182, 102, 210); 
--pastel-violet: rgb(210, 145, 188); 
--mauve-taupe: rgb(145, 95, 109); 
--viola-purple: rgb(126, 88, 126); 
--eggplant: rgb(97, 64, 81); 
--plum-purple: rgb(88, 55, 89); 
--grape: rgb(94, 90, 128); 
--purple-navy: rgb(78, 81, 128); 
--slateblue: rgb(106, 90, 205); 
--blue-lotus: rgb(105, 96, 236); 
--blurple: rgb(88, 101, 242); 
--light-slate-blue: rgb(115, 106, 255); 
--mediumslateblue: rgb(123, 104, 238); 
--periwinkle-purple: rgb(117, 117, 207); 
--very-peri: rgb(102, 103, 171); 
--bright-grape: rgb(111, 45, 168); 
--purple-amethyst: rgb(108, 45, 199); 
--bright-purple: rgb(106, 13, 173); 
--deep-periwinkle: rgb(84, 83, 166); 
--darkslateblue: rgb(72, 61, 139); 
--purple-haze: rgb(78, 56, 126); 
--purple-iris: rgb(87, 27, 126); 
--dark-purple: rgb(75, 1, 80); 
--deep-purple: rgb(54, 1, 63); 
--midnight-purple: rgb(46, 26, 71); 
--purple-monster: rgb(70, 27, 126); 
--indigo: rgb(75, 0, 130); 
--blue-whale: rgb(52, 45, 126); 
--rebeccapurple: rgb(102, 51, 153); 
--purple-jam: rgb(106, 40, 126); 
--darkmagenta: rgb(139, 0, 139); 
--purple: rgb(128, 0, 128); 
--french-lilac: rgb(134, 96, 142); 
--darkorchid: rgb(153, 50, 204); 
--darkviolet: rgb(148, 0, 211); 
--purple-violet: rgb(141, 56, 201); 
--jasmine-purple: rgb(162, 59, 236); 
--purple-daffodil: rgb(176, 65, 255); 
--clematis-violet: rgb(132, 45, 206); 
--blueviolet: rgb(138, 43, 226); 
--purple-sage-bush: rgb(122, 93, 199); 
--lovely-purple: rgb(127, 56, 236); 
--neon-purple: rgb(157, 0, 255); 
--purple-plum: rgb(142, 53, 239); 
--aztech-purple: rgb(137, 59, 255); 
--mediumpurple: rgb(147, 112, 219); 
--light-purple: rgb(132, 103, 215); 
--crocus-purple: rgb(145, 114, 236); 
--purple-mimosa: rgb(158, 123, 255); 
--periwinkle: rgb(204, 204, 255); 
--pale-lilac: rgb(220, 208, 255); 
--lavender-purple: rgb(150, 123, 182); 
--rose-purple: rgb(176, 159, 202); 
--lilac: rgb(200, 162, 200); 
--mauve: rgb(224, 176, 255); 
--bright-lilac: rgb(216, 145, 239); 
--purple-dragon: rgb(195, 142, 199); 
--plum: rgb(221, 160, 221); 
--blush-pink: rgb(230, 169, 236); 
--pastel-purple: rgb(242, 162, 232); 
--blossom-pink: rgb(249, 183, 255); 
--wisteria-purple: rgb(198, 174, 199); 
--purple-thistle: rgb(210, 185, 211); 
--thistle: rgb(216, 191, 216); 
--purple-white: rgb(223, 211, 227); 
--periwinkle-pink: rgb(233, 207, 236); 
--cotton-candy: rgb(252, 223, 255); 
--lavender-pinocchio: rgb(235, 221, 226); 
--dark-white: rgb(225, 217, 209); 
--ash-white: rgb(233, 228, 212); 
--white-chocolate: rgb(237, 230, 214); 
--soft-ivory: rgb(250, 240, 221); 
--off-white: rgb(248, 240, 227); 
--pearl-white: rgb(248, 246, 240); 
--red-white: rgb(243, 232, 234); 
--lavenderblush: rgb(255, 240, 245); 
--pearl: rgb(253, 238, 244); 
--egg-shell: rgb(255, 249, 227); 
--oldlace: rgb(254, 240, 227); 
--linen: rgb(250, 240, 230); 
--seashell: rgb(255, 245, 238); 
--bone-white: rgb(249, 246, 238); 
--rice: rgb(250, 245, 239); 
--floralwhite: rgb(255, 250, 240); 
--ivory: rgb(255, 255, 240); 
--white-gold: rgb(255, 255, 244); 
--light-white: rgb(255, 255, 247); 
--whitesmoke: rgb(245, 245, 245); 
--cotton: rgb(251, 251, 249); 
--snow: rgb(255, 250, 250); 
--milk-white: rgb(254, 252, 255); 
--half-white: rgb(255, 254, 250); 
--white: rgb(255, 255, 255); 
