--black-shadow: 1px 1px 2px rgb(#000000); 
--night-shadow: 1px 1px 2px rgb(#0C090A); 
--charcoal-shadow: 1px 1px 2px rgb(#34282C); 
--oil-shadow: 1px 1px 2px rgb(#3B3131); 
--dark-gray-shadow: 1px 1px 2px rgb(#3A3B3C); 
--light-black-shadow: 1px 1px 2px rgb(#454545); 
--black-cat-shadow: 1px 1px 2px rgb(#413839); 
--iridium-shadow: 1px 1px 2px rgb(#3D3C3A); 
--black-eel-shadow: 1px 1px 2px rgb(#463E3F); 
--black-cow-shadow: 1px 1px 2px rgb(#4C4646); 
--gray-wolf-shadow: 1px 1px 2px rgb(#504A4B); 
--vampire-gray-shadow: 1px 1px 2px rgb(#565051); 
--iron-gray-shadow: 1px 1px 2px rgb(#52595D); 
--gray-dolphin-shadow: 1px 1px 2px rgb(#5C5858); 
--carbon-gray-shadow: 1px 1px 2px rgb(#625D5D); 
--ash-gray-shadow: 1px 1px 2px rgb(#666362); 
--dimgray-or-dimgrey-shadow: 1px 1px 2px rgb(#696969); 
--nardo-gray-shadow: 1px 1px 2px rgb(#686A6C); 
--cloudy-gray-shadow: 1px 1px 2px rgb(#6D6968); 
--smokey-gray-shadow: 1px 1px 2px rgb(#726E6D); 
--alien-gray-shadow: 1px 1px 2px rgb(#736F6E); 
--sonic-silver-shadow: 1px 1px 2px rgb(#757575); 
--platinum-gray-shadow: 1px 1px 2px rgb(#797979); 
--granite-shadow: 1px 1px 2px rgb(#837E7C); 
--gray-or-grey-shadow: 1px 1px 2px rgb(#808080); 
--battleship-gray-shadow: 1px 1px 2px rgb(#848482); 
--gunmetal-gray-shadow: 1px 1px 2px rgb(#8D918D); 
--darkgray-or-darkgrey-shadow: 1px 1px 2px rgb(#A9A9A9); 
--gray-cloud-shadow: 1px 1px 2px rgb(#B6B6B4); 
--silver-shadow: 1px 1px 2px rgb(#C0C0C0); 
--pale-silver-shadow: 1px 1px 2px rgb(#C9C0BB); 
--gray-goose-shadow: 1px 1px 2px rgb(#D1D0CE); 
--platinum-silver-shadow: 1px 1px 2px rgb(#CECECE); 
--lightgray-or-lightgrey-shadow: 1px 1px 2px rgb(#D3D3D3); 
--silver-white-shadow: 1px 1px 2px rgb(#DADBDD); 
--gainsboro-shadow: 1px 1px 2px rgb(#DCDCDC); 
--platinum-shadow: 1px 1px 2px rgb(#E5E4E2); 
--metallic-silver-shadow: 1px 1px 2px rgb(#BCC6CC); 
--blue-gray-shadow: 1px 1px 2px rgb(#98AFC7); 
--roman-silver-shadow: 1px 1px 2px rgb(#838996); 
--lightslategray-or-lightslategrey-shadow: 1px 1px 2px rgb(#778899); 
--slategray-or-slategrey-shadow: 1px 1px 2px rgb(#708090); 
--rat-gray-shadow: 1px 1px 2px rgb(#6D7B8D); 
--slate-granite-gray-shadow: 1px 1px 2px rgb(#657383); 
--jet-gray-shadow: 1px 1px 2px rgb(#616D7E); 
--mist-blue-shadow: 1px 1px 2px rgb(#646D7E); 
--marble-blue-shadow: 1px 1px 2px rgb(#566D7E); 
--slate-blue-grey-shadow: 1px 1px 2px rgb(#737CA1); 
--light-purple-blue-shadow: 1px 1px 2px rgb(#728FCE); 
--azure-blue-shadow: 1px 1px 2px rgb(#4863A0); 
--blue-jay-shadow: 1px 1px 2px rgb(#2B547E); 
--charcoal-blue-shadow: 1px 1px 2px rgb(#36454F); 
--dark-blue-grey-shadow: 1px 1px 2px rgb(#29465B); 
--dark-slate-shadow: 1px 1px 2px rgb(#2B3856); 
--deep-sea-blue-shadow: 1px 1px 2px rgb(#123456); 
--night-blue-shadow: 1px 1px 2px rgb(#151B54); 
--midnightblue-shadow: 1px 1px 2px rgb(#191970); 
--navy-shadow: 1px 1px 2px rgb(#000080); 
--denim-dark-blue-shadow: 1px 1px 2px rgb(#151B8D); 
--darkblue-shadow: 1px 1px 2px rgb(#00008B); 
--lapis-blue-shadow: 1px 1px 2px rgb(#15317E); 
--new-midnight-blue-shadow: 1px 1px 2px rgb(#0000A0); 
--earth-blue-shadow: 1px 1px 2px rgb(#0000A5); 
--cobalt-blue-shadow: 1px 1px 2px rgb(#0020C2); 
--mediumblue-shadow: 1px 1px 2px rgb(#0000CD); 
--blueberry-blue-shadow: 1px 1px 2px rgb(#0041C2); 
--canary-blue-shadow: 1px 1px 2px rgb(#2916F5); 
--blue-shadow: 1px 1px 2px rgb(#0000FF); 
--samco-blue-shadow: 1px 1px 2px rgb(#0002FF); 
--bright-blue-shadow: 1px 1px 2px rgb(#0909FF); 
--blue-orchid-shadow: 1px 1px 2px rgb(#1F45FC); 
--sapphire-blue-shadow: 1px 1px 2px rgb(#2554C7); 
--blue-eyes-shadow: 1px 1px 2px rgb(#1569C7); 
--bright-navy-blue-shadow: 1px 1px 2px rgb(#1974D2); 
--balloon-blue-shadow: 1px 1px 2px rgb(#2B60DE); 
--royalblue-shadow: 1px 1px 2px rgb(#4169E1); 
--ocean-blue-shadow: 1px 1px 2px rgb(#2B65EC); 
--blue-ribbon-shadow: 1px 1px 2px rgb(#306EFF); 
--blue-dress-shadow: 1px 1px 2px rgb(#157DEC); 
--neon-blue-shadow: 1px 1px 2px rgb(#1589FF); 
--dodgerblue-shadow: 1px 1px 2px rgb(#1E90FF); 
--glacial-blue-ice-shadow: 1px 1px 2px rgb(#368BC1); 
--steelblue-shadow: 1px 1px 2px rgb(#4682B4); 
--silk-blue-shadow: 1px 1px 2px rgb(#488AC7); 
--windows-blue-shadow: 1px 1px 2px rgb(#357EC7); 
--blue-ivy-shadow: 1px 1px 2px rgb(#3090C7); 
--blue-koi-shadow: 1px 1px 2px rgb(#659EC7); 
--columbia-blue-shadow: 1px 1px 2px rgb(#87AFC7); 
--baby-blue-shadow: 1px 1px 2px rgb(#95B9C7); 
--cornflowerblue-shadow: 1px 1px 2px rgb(#6495ED); 
--sky-blue-dress-shadow: 1px 1px 2px rgb(#6698FF); 
--iceberg-shadow: 1px 1px 2px rgb(#56A5EC); 
--butterfly-blue-shadow: 1px 1px 2px rgb(#38ACEC); 
--deepskyblue-shadow: 1px 1px 2px rgb(#00BFFF); 
--midday-blue-shadow: 1px 1px 2px rgb(#3BB9FF); 
--crystal-blue-shadow: 1px 1px 2px rgb(#5CB3FF); 
--denim-blue-shadow: 1px 1px 2px rgb(#79BAEC); 
--day-sky-blue-shadow: 1px 1px 2px rgb(#82CAFF); 
--lightskyblue-shadow: 1px 1px 2px rgb(#87CEFA); 
--skyblue-shadow: 1px 1px 2px rgb(#87CEEB); 
--jeans-blue-shadow: 1px 1px 2px rgb(#A0CFEC); 
--blue-angel-shadow: 1px 1px 2px rgb(#B7CEEC); 
--pastel-blue-shadow: 1px 1px 2px rgb(#B4CFEC); 
--light-day-blue-shadow: 1px 1px 2px rgb(#ADDFFF); 
--sea-blue-shadow: 1px 1px 2px rgb(#C2DFFF); 
--heavenly-blue-shadow: 1px 1px 2px rgb(#C6DEFF); 
--robin-egg-blue-shadow: 1px 1px 2px rgb(#BDEDFF); 
--powderblue-shadow: 1px 1px 2px rgb(#B0E0E6); 
--coral-blue-shadow: 1px 1px 2px rgb(#AFDCEC); 
--lightblue-shadow: 1px 1px 2px rgb(#ADD8E6); 
--lightsteelblue-shadow: 1px 1px 2px rgb(#B0CFDE); 
--gulf-blue-shadow: 1px 1px 2px rgb(#C9DFEC); 
--pastel-light-blue-shadow: 1px 1px 2px rgb(#D5D6EA); 
--lavender-blue-shadow: 1px 1px 2px rgb(#E3E4FA); 
--white-blue-shadow: 1px 1px 2px rgb(#DBE9FA); 
--lavender-shadow: 1px 1px 2px rgb(#E6E6FA); 
--water-shadow: 1px 1px 2px rgb(#EBF4FA); 
--aliceblue-shadow: 1px 1px 2px rgb(#F0F8FF); 
--ghostwhite-shadow: 1px 1px 2px rgb(#F8F8FF); 
--azure-shadow: 1px 1px 2px rgb(#F0FFFF); 
--lightcyan-shadow: 1px 1px 2px rgb(#E0FFFF); 
--light-slate-shadow: 1px 1px 2px rgb(#CCFFFF); 
--electric-blue-shadow: 1px 1px 2px rgb(#9AFEFF); 
--tron-blue-shadow: 1px 1px 2px rgb(#7DFDFE); 
--blue-zircon-shadow: 1px 1px 2px rgb(#57FEFF); 
--aqua-or-cyan-shadow: 1px 1px 2px rgb(#00FFFF); 
--bright-cyan-shadow: 1px 1px 2px rgb(#0AFFFF); 
--celeste-shadow: 1px 1px 2px rgb(#50EBEC); 
--blue-diamond-shadow: 1px 1px 2px rgb(#4EE2EC); 
--bright-turquoise-shadow: 1px 1px 2px rgb(#16E2F5); 
--blue-lagoon-shadow: 1px 1px 2px rgb(#8EEBEC); 
--paleturquoise-shadow: 1px 1px 2px rgb(#AFEEEE); 
--pale-blue-lily-shadow: 1px 1px 2px rgb(#CFECEC); 
--light-teal-shadow: 1px 1px 2px rgb(#B3D9D9); 
--tiffany-blue-shadow: 1px 1px 2px rgb(#81D8D0); 
--blue-hosta-shadow: 1px 1px 2px rgb(#77BFC7); 
--cyan-opaque-shadow: 1px 1px 2px rgb(#92C7C7); 
--northern-lights-blue-shadow: 1px 1px 2px rgb(#78C7C7); 
--blue-green-shadow: 1px 1px 2px rgb(#7BCCB5); 
--mediumaquamarine-shadow: 1px 1px 2px rgb(#66CDAA); 
--magic-mint-shadow: 1px 1px 2px rgb(#AAF0D1); 
--light-aquamarine-shadow: 1px 1px 2px rgb(#93FFE8); 
--aquamarine-shadow: 1px 1px 2px rgb(#7FFFD4); 
--bright-teal-shadow: 1px 1px 2px rgb(#01F9C6); 
--turquoise-shadow: 1px 1px 2px rgb(#40E0D0); 
--mediumturquoise-shadow: 1px 1px 2px rgb(#48D1CC); 
--deep-turquoise-shadow: 1px 1px 2px rgb(#48CCCD); 
--jellyfish-shadow: 1px 1px 2px rgb(#46C7C7); 
--blue-turquoise-shadow: 1px 1px 2px rgb(#43C6DB); 
--darkturquoise-shadow: 1px 1px 2px rgb(#00CED1); 
--macaw-blue-green-shadow: 1px 1px 2px rgb(#43BFC7); 
--lightseagreen-shadow: 1px 1px 2px rgb(#20B2AA); 
--seafoam-green-shadow: 1px 1px 2px rgb(#3EA99F); 
--cadetblue-shadow: 1px 1px 2px rgb(#5F9EA0); 
--deep-sea-shadow: 1px 1px 2px rgb(#3B9C9C); 
--darkcyan-shadow: 1px 1px 2px rgb(#008B8B); 
--teal-green-shadow: 1px 1px 2px rgb(#00827F); 
--teal-shadow: 1px 1px 2px rgb(#008080); 
--teal-blue-shadow: 1px 1px 2px rgb(#007C80); 
--medium-teal-shadow: 1px 1px 2px rgb(#045F5F); 
--dark-teal-shadow: 1px 1px 2px rgb(#045D5D); 
--deep-teal-shadow: 1px 1px 2px rgb(#033E3E); 
--darkslategray-or-darkslategrey-shadow: 1px 1px 2px rgb(#25383C); 
--gunmetal-shadow: 1px 1px 2px rgb(#2C3539); 
--blue-moss-green-shadow: 1px 1px 2px rgb(#3C565B); 
--beetle-green-shadow: 1px 1px 2px rgb(#4C787E); 
--grayish-turquoise-shadow: 1px 1px 2px rgb(#5E7D7E); 
--greenish-blue-shadow: 1px 1px 2px rgb(#307D7E); 
--aquamarine-stone-shadow: 1px 1px 2px rgb(#348781); 
--sea-turtle-green-shadow: 1px 1px 2px rgb(#438D80); 
--dull-sea-green-shadow: 1px 1px 2px rgb(#4E8975); 
--dark-green-blue-shadow: 1px 1px 2px rgb(#1F6357); 
--deep-sea-green-shadow: 1px 1px 2px rgb(#306754); 
--bottle-green-shadow: 1px 1px 2px rgb(#006A4E); 
--seagreen-shadow: 1px 1px 2px rgb(#2E8B57); 
--elf-green-shadow: 1px 1px 2px rgb(#1B8A6B); 
--dark-mint-shadow: 1px 1px 2px rgb(#31906E); 
--jade-shadow: 1px 1px 2px rgb(#00A36C); 
--earth-green-shadow: 1px 1px 2px rgb(#34A56F); 
--chrome-green-shadow: 1px 1px 2px rgb(#1AA260); 
--emerald-shadow: 1px 1px 2px rgb(#50C878); 
--mint-shadow: 1px 1px 2px rgb(#3EB489); 
--mediumseagreen-shadow: 1px 1px 2px rgb(#3CB371); 
--metallic-green-shadow: 1px 1px 2px rgb(#7C9D8E); 
--camouflage-green-shadow: 1px 1px 2px rgb(#78866B); 
--sage-green-shadow: 1px 1px 2px rgb(#848B79); 
--hazel-green-shadow: 1px 1px 2px rgb(#617C58); 
--venom-green-shadow: 1px 1px 2px rgb(#728C00); 
--olivedrab-shadow: 1px 1px 2px rgb(#6B8E23); 
--olive-shadow: 1px 1px 2px rgb(#808000); 
--darkolivegreen-shadow: 1px 1px 2px rgb(#556B2F); 
--military-green-shadow: 1px 1px 2px rgb(#4E5B31); 
--green-leaves-shadow: 1px 1px 2px rgb(#3A5F0B); 
--army-green-shadow: 1px 1px 2px rgb(#4B5320); 
--fern-green-shadow: 1px 1px 2px rgb(#667C26); 
--fall-forest-green-shadow: 1px 1px 2px rgb(#4E9258); 
--irish-green-shadow: 1px 1px 2px rgb(#08A04B); 
--pine-green-shadow: 1px 1px 2px rgb(#387C44); 
--medium-forest-green-shadow: 1px 1px 2px rgb(#347235); 
--jungle-green-shadow: 1px 1px 2px rgb(#347C2C); 
--cactus-green-shadow: 1px 1px 2px rgb(#227442); 
--forestgreen-shadow: 1px 1px 2px rgb(#228B22); 
--green-shadow: 1px 1px 2px rgb(#008000); 
--darkgreen-shadow: 1px 1px 2px rgb(#006400); 
--deep-green-shadow: 1px 1px 2px rgb(#056608); 
--deep-emerald-green-shadow: 1px 1px 2px rgb(#046307); 
--hunter-green-shadow: 1px 1px 2px rgb(#355E3B); 
--dark-forest-green-shadow: 1px 1px 2px rgb(#254117); 
--lotus-green-shadow: 1px 1px 2px rgb(#004225); 
--seaweed-green-shadow: 1px 1px 2px rgb(#437C17); 
--shamrock-green-shadow: 1px 1px 2px rgb(#347C17); 
--green-onion-shadow: 1px 1px 2px rgb(#6AA121); 
--moss-green-shadow: 1px 1px 2px rgb(#8A9A5B); 
--grass-green-shadow: 1px 1px 2px rgb(#3F9B0B); 
--green-pepper-shadow: 1px 1px 2px rgb(#4AA02C); 
--dark-lime-green-shadow: 1px 1px 2px rgb(#41A317); 
--parrot-green-shadow: 1px 1px 2px rgb(#12AD2B); 
--clover-green-shadow: 1px 1px 2px rgb(#3EA055); 
--dinosaur-green-shadow: 1px 1px 2px rgb(#73A16C); 
--green-snake-shadow: 1px 1px 2px rgb(#6CBB3C); 
--alien-green-shadow: 1px 1px 2px rgb(#6CC417); 
--green-apple-shadow: 1px 1px 2px rgb(#4CC417); 
--limegreen-shadow: 1px 1px 2px rgb(#32CD32); 
--pea-green-shadow: 1px 1px 2px rgb(#52D017); 
--kelly-green-shadow: 1px 1px 2px rgb(#4CC552); 
--zombie-green-shadow: 1px 1px 2px rgb(#54C571); 
--green-peas-shadow: 1px 1px 2px rgb(#89C35C); 
--dollar-bill-green-shadow: 1px 1px 2px rgb(#85BB65); 
--frog-green-shadow: 1px 1px 2px rgb(#99C68E); 
--turquoise-green-shadow: 1px 1px 2px rgb(#A0D6B4); 
--darkseagreen-shadow: 1px 1px 2px rgb(#8FBC8F); 
--basil-green-shadow: 1px 1px 2px rgb(#829F82); 
--gray-green-shadow: 1px 1px 2px rgb(#A2AD9C); 
--iguana-green-shadow: 1px 1px 2px rgb(#9CB071); 
--citron-green-shadow: 1px 1px 2px rgb(#8FB31D); 
--acid-green-shadow: 1px 1px 2px rgb(#B0BF1A); 
--avocado-green-shadow: 1px 1px 2px rgb(#B2C248); 
--pistachio-green-shadow: 1px 1px 2px rgb(#9DC209); 
--salad-green-shadow: 1px 1px 2px rgb(#A1C935); 
--yellowgreen-shadow: 1px 1px 2px rgb(#9ACD32); 
--pastel-green-shadow: 1px 1px 2px rgb(#77DD77); 
--hummingbird-green-shadow: 1px 1px 2px rgb(#7FE817); 
--nebula-green-shadow: 1px 1px 2px rgb(#59E817); 
--stoplight-go-green-shadow: 1px 1px 2px rgb(#57E964); 
--neon-green-shadow: 1px 1px 2px rgb(#16F529); 
--jade-green-shadow: 1px 1px 2px rgb(#5EFB6E); 
--lime-mint-green-shadow: 1px 1px 2px rgb(#36F57F); 
--springgreen-shadow: 1px 1px 2px rgb(#00FF7F); 
--mediumspringgreen-shadow: 1px 1px 2px rgb(#00FA9A); 
--emerald-green-shadow: 1px 1px 2px rgb(#5FFB17); 
--lime-shadow: 1px 1px 2px rgb(#00FF00); 
--lawngreen-shadow: 1px 1px 2px rgb(#7CFC00); 
--bright-green-shadow: 1px 1px 2px rgb(#66FF00); 
--chartreuse-shadow: 1px 1px 2px rgb(#7FFF00); 
--yellow-lawn-green-shadow: 1px 1px 2px rgb(#87F717); 
--aloe-vera-green-shadow: 1px 1px 2px rgb(#98F516); 
--dull-green-yellow-shadow: 1px 1px 2px rgb(#B1FB17); 
--lemon-green-shadow: 1px 1px 2px rgb(#ADF802); 
--greenyellow-shadow: 1px 1px 2px rgb(#ADFF2F); 
--chameleon-green-shadow: 1px 1px 2px rgb(#BDF516); 
--neon-yellow-green-shadow: 1px 1px 2px rgb(#DAEE01); 
--yellow-green-grosbeak-shadow: 1px 1px 2px rgb(#E2F516); 
--tea-green-shadow: 1px 1px 2px rgb(#CCFB5D); 
--slime-green-shadow: 1px 1px 2px rgb(#BCE954); 
--algae-green-shadow: 1px 1px 2px rgb(#64E986); 
--lightgreen-shadow: 1px 1px 2px rgb(#90EE90); 
--dragon-green-shadow: 1px 1px 2px rgb(#6AFB92); 
--palegreen-shadow: 1px 1px 2px rgb(#98FB98); 
--mint-green-shadow: 1px 1px 2px rgb(#98FF98); 
--green-thumb-shadow: 1px 1px 2px rgb(#B5EAAA); 
--organic-brown-shadow: 1px 1px 2px rgb(#E3F9A6); 
--light-jade-shadow: 1px 1px 2px rgb(#C3FDB8); 
--light-mint-green-shadow: 1px 1px 2px rgb(#C2E5D3); 
--light-rose-green-shadow: 1px 1px 2px rgb(#DBF9DB); 
--chrome-white-shadow: 1px 1px 2px rgb(#E8F1D4); 
--honeydew-shadow: 1px 1px 2px rgb(#F0FFF0); 
--mintcream-shadow: 1px 1px 2px rgb(#F5FFFA); 
--lemonchiffon-shadow: 1px 1px 2px rgb(#FFFACD); 
--parchment-shadow: 1px 1px 2px rgb(#FFFFC2); 
--cream-shadow: 1px 1px 2px rgb(#FFFFCC); 
--cream-white-shadow: 1px 1px 2px rgb(#FFFDD0); 
--lightgoldenrodyellow-shadow: 1px 1px 2px rgb(#FAFAD2); 
--lightyellow-shadow: 1px 1px 2px rgb(#FFFFE0); 
--beige-shadow: 1px 1px 2px rgb(#F5F5DC); 
--cornsilk-shadow: 1px 1px 2px rgb(#FFF8DC); 
--blonde-shadow: 1px 1px 2px rgb(#FBF6D9); 
--champagne-shadow: 1px 1px 2px rgb(#F7E7CE); 
--antiquewhite-shadow: 1px 1px 2px rgb(#FAEBD7); 
--papayawhip-shadow: 1px 1px 2px rgb(#FFEFD5); 
--blanchedalmond-shadow: 1px 1px 2px rgb(#FFEBCD); 
--bisque-shadow: 1px 1px 2px rgb(#FFE4C4); 
--wheat-shadow: 1px 1px 2px rgb(#F5DEB3); 
--moccasin-shadow: 1px 1px 2px rgb(#FFE4B5); 
--peach-shadow: 1px 1px 2px rgb(#FFE5B4); 
--light-orange-shadow: 1px 1px 2px rgb(#FED8B1); 
--peachpuff-shadow: 1px 1px 2px rgb(#FFDAB9); 
--coral-peach-shadow: 1px 1px 2px rgb(#FBD5AB); 
--navajowhite-shadow: 1px 1px 2px rgb(#FFDEAD); 
--golden-blonde-shadow: 1px 1px 2px rgb(#FBE7A1); 
--golden-silk-shadow: 1px 1px 2px rgb(#F3E3C3); 
--dark-blonde-shadow: 1px 1px 2px rgb(#F0E2B6); 
--light-gold-shadow: 1px 1px 2px rgb(#F1E5AC); 
--vanilla-shadow: 1px 1px 2px rgb(#F3E5AB); 
--tan-brown-shadow: 1px 1px 2px rgb(#ECE5B6); 
--dirty-white-shadow: 1px 1px 2px rgb(#E8E4C9); 
--palegoldenrod-shadow: 1px 1px 2px rgb(#EEE8AA); 
--khaki-shadow: 1px 1px 2px rgb(#F0E68C); 
--cardboard-brown-shadow: 1px 1px 2px rgb(#EDDA74); 
--harvest-gold-shadow: 1px 1px 2px rgb(#EDE275); 
--sun-yellow-shadow: 1px 1px 2px rgb(#FFE87C); 
--corn-yellow-shadow: 1px 1px 2px rgb(#FFF380); 
--pastel-yellow-shadow: 1px 1px 2px rgb(#FAF884); 
--neon-yellow-shadow: 1px 1px 2px rgb(#FFFF33); 
--yellow-shadow: 1px 1px 2px rgb(#FFFF00); 
--canary-yellow-shadow: 1px 1px 2px rgb(#FFEF00); 
--banana-yellow-shadow: 1px 1px 2px rgb(#F5E216); 
--mustard-yellow-shadow: 1px 1px 2px rgb(#FFDB58); 
--golden-yellow-shadow: 1px 1px 2px rgb(#FFDF00); 
--bold-yellow-shadow: 1px 1px 2px rgb(#F9DB24); 
--rubber-ducky-yellow-shadow: 1px 1px 2px rgb(#FFD801); 
--gold-shadow: 1px 1px 2px rgb(#FFD700); 
--bright-gold-shadow: 1px 1px 2px rgb(#FDD017); 
--chrome-gold-shadow: 1px 1px 2px rgb(#FFCE44); 
--golden-brown-shadow: 1px 1px 2px rgb(#EAC117); 
--deep-yellow-shadow: 1px 1px 2px rgb(#F6BE00); 
