--black-shadow: 1px 1px 2px rgb(#000000); 
--macaroni-and-cheese-shadow: 1px 1px 2px rgb(#F2BB66); 
--saffron-shadow: 1px 1px 2px rgb(#FBB917); 
--neon-gold-shadow: 1px 1px 2px rgb(#FDBD01); 
--beer-shadow: 1px 1px 2px rgb(#FBB117); 
--yellow-orange-or-orange-yellow-shadow: 1px 1px 2px rgb(#FFAE42); 
--cantaloupe-shadow: 1px 1px 2px rgb(#FFA62F); 
--cheese-orange-shadow: 1px 1px 2px rgb(#FFA600); 
--orange-shadow: 1px 1px 2px rgb(#FFA500); 
--brown-sand-shadow: 1px 1px 2px rgb(#EE9A4D); 
--sandybrown-shadow: 1px 1px 2px rgb(#F4A460); 
--brown-sugar-shadow: 1px 1px 2px rgb(#E2A76F); 
--camel-brown-shadow: 1px 1px 2px rgb(#C19A6B); 
--deer-brown-shadow: 1px 1px 2px rgb(#E6BF83); 
--burlywood-shadow: 1px 1px 2px rgb(#DEB887); 
--tan-shadow: 1px 1px 2px rgb(#D2B48C); 
--light-french-beige-shadow: 1px 1px 2px rgb(#C8AD7F); 
--sand-shadow: 1px 1px 2px rgb(#C2B280); 
--sage-shadow: 1px 1px 2px rgb(#BCB88A); 
--fall-leaf-brown-shadow: 1px 1px 2px rgb(#C8B560); 
--ginger-brown-shadow: 1px 1px 2px rgb(#C9BE62); 
--bronze-gold-shadow: 1px 1px 2px rgb(#C9AE5D); 
--darkkhaki-shadow: 1px 1px 2px rgb(#BDB76B); 
--olive-green-shadow: 1px 1px 2px rgb(#BAB86C); 
--brass-shadow: 1px 1px 2px rgb(#B5A642); 
--cookie-brown-shadow: 1px 1px 2px rgb(#C7A317); 
--metallic-gold-shadow: 1px 1px 2px rgb(#D4AF37); 
--bee-yellow-shadow: 1px 1px 2px rgb(#E9AB17); 
--school-bus-yellow-shadow: 1px 1px 2px rgb(#E8A317); 
--goldenrod-shadow: 1px 1px 2px rgb(#DAA520); 
--orange-gold-shadow: 1px 1px 2px rgb(#D4A017); 
--caramel-shadow: 1px 1px 2px rgb(#C68E17); 
--darkgoldenrod-shadow: 1px 1px 2px rgb(#B8860B); 
--cinnamon-shadow: 1px 1px 2px rgb(#C58917); 
--peru-shadow: 1px 1px 2px rgb(#CD853F); 
--bronze-shadow: 1px 1px 2px rgb(#CD7F32); 
--tiger-orange-shadow: 1px 1px 2px rgb(#C88141); 
--copper-shadow: 1px 1px 2px rgb(#B87333); 
--dark-gold-shadow: 1px 1px 2px rgb(#AA6C39); 
--metallic-bronze-shadow: 1px 1px 2px rgb(#A97142); 
--dark-almond-shadow: 1px 1px 2px rgb(#AB784E); 
--wood-shadow: 1px 1px 2px rgb(#966F33); 
--oak-brown-shadow: 1px 1px 2px rgb(#806517); 
--antique-bronze-shadow: 1px 1px 2px rgb(#665D1E); 
--hazel-shadow: 1px 1px 2px rgb(#8E7618); 
--dark-yellow-shadow: 1px 1px 2px rgb(#8B8000); 
--dark-moccasin-shadow: 1px 1px 2px rgb(#827839); 
--khaki-green-shadow: 1px 1px 2px rgb(#8A865D); 
--millennium-jade-shadow: 1px 1px 2px rgb(#93917C); 
--dark-beige-shadow: 1px 1px 2px rgb(#9F8C76); 
--bullet-shell-shadow: 1px 1px 2px rgb(#AF9B60); 
--army-brown-shadow: 1px 1px 2px rgb(#827B60); 
--sandstone-shadow: 1px 1px 2px rgb(#786D5F); 
--taupe-shadow: 1px 1px 2px rgb(#483C32); 
--mocha-shadow: 1px 1px 2px rgb(#493D26); 
--milk-chocolate-shadow: 1px 1px 2px rgb(#513B1C); 
--gray-brown-shadow: 1px 1px 2px rgb(#3D3635); 
--dark-coffee-shadow: 1px 1px 2px rgb(#3B2F2F); 
--old-burgundy-shadow: 1px 1px 2px rgb(#43302E); 
--western-charcoal-shadow: 1px 1px 2px rgb(#49413F); 
--bakers-brown-shadow: 1px 1px 2px rgb(#5C3317); 
--dark-brown-shadow: 1px 1px 2px rgb(#654321); 
--sepia-brown-shadow: 1px 1px 2px rgb(#704214); 
--dark-bronze-shadow: 1px 1px 2px rgb(#804A00); 
--coffee-shadow: 1px 1px 2px rgb(#6F4E37); 
--brown-bear-shadow: 1px 1px 2px rgb(#835C3B); 
--red-dirt-shadow: 1px 1px 2px rgb(#7F5217); 
--sepia-shadow: 1px 1px 2px rgb(#7F462C); 
--sienna-shadow: 1px 1px 2px rgb(#A0522D); 
--saddlebrown-shadow: 1px 1px 2px rgb(#8B4513); 
--dark-sienna-shadow: 1px 1px 2px rgb(#8A4117); 
--sangria-shadow: 1px 1px 2px rgb(#7E3817); 
--blood-red-shadow: 1px 1px 2px rgb(#7E3517); 
--chestnut-shadow: 1px 1px 2px rgb(#954535); 
--coral-brown-shadow: 1px 1px 2px rgb(#9E4638); 
--chestnut-red-shadow: 1px 1px 2px rgb(#C34A2C); 
--mahogany-shadow: 1px 1px 2px rgb(#C04000); 
--red-gold-shadow: 1px 1px 2px rgb(#EB5406); 
--red-fox-shadow: 1px 1px 2px rgb(#C35817); 
--dark-bisque-shadow: 1px 1px 2px rgb(#B86500); 
--light-brown-shadow: 1px 1px 2px rgb(#B5651D); 
--petra-gold-shadow: 1px 1px 2px rgb(#B76734); 
--rust-shadow: 1px 1px 2px rgb(#C36241); 
--copper-red-shadow: 1px 1px 2px rgb(#CB6D51); 
--orange-salmon-shadow: 1px 1px 2px rgb(#C47451); 
--chocolate-shadow: 1px 1px 2px rgb(#D2691E); 
--sedona-shadow: 1px 1px 2px rgb(#CC6600); 
--papaya-orange-shadow: 1px 1px 2px rgb(#E56717); 
--halloween-orange-shadow: 1px 1px 2px rgb(#E66C2C); 
--neon-orange-shadow: 1px 1px 2px rgb(#FF6700); 
--bright-orange-shadow: 1px 1px 2px rgb(#FF5F1F); 
--pumpkin-orange-shadow: 1px 1px 2px rgb(#F87217); 
--carrot-orange-shadow: 1px 1px 2px rgb(#F88017); 
--darkorange-shadow: 1px 1px 2px rgb(#FF8C00); 
--construction-cone-orange-shadow: 1px 1px 2px rgb(#F87431); 
--indian-saffron-shadow: 1px 1px 2px rgb(#FF7722); 
--sunrise-orange-shadow: 1px 1px 2px rgb(#E67451); 
--mango-orange-shadow: 1px 1px 2px rgb(#FF8040); 
--coral-shadow: 1px 1px 2px rgb(#FF7F50); 
--basket-ball-orange-shadow: 1px 1px 2px rgb(#F88158); 
--light-salmon-rose-shadow: 1px 1px 2px rgb(#F9966B); 
--lightsalmon-shadow: 1px 1px 2px rgb(#FFA07A); 
--darksalmon-shadow: 1px 1px 2px rgb(#E9967A); 
--tangerine-shadow: 1px 1px 2px rgb(#E78A61); 
--light-copper-shadow: 1px 1px 2px rgb(#DA8A67); 
--salmon-pink-shadow: 1px 1px 2px rgb(#FF8674); 
--salmon-shadow: 1px 1px 2px rgb(#FA8072); 
--peach-pink-shadow: 1px 1px 2px rgb(#F98B88); 
--lightcoral-shadow: 1px 1px 2px rgb(#F08080); 
--pastel-red-shadow: 1px 1px 2px rgb(#F67280); 
--pink-coral-shadow: 1px 1px 2px rgb(#E77471); 
--bean-red-shadow: 1px 1px 2px rgb(#F75D59); 
--valentine-red-shadow: 1px 1px 2px rgb(#E55451); 
--indianred-shadow: 1px 1px 2px rgb(#CD5C5C); 
--tomato-shadow: 1px 1px 2px rgb(#FF6347); 
--shocking-orange-shadow: 1px 1px 2px rgb(#E55B3C); 
--orangered-shadow: 1px 1px 2px rgb(#FF4500); 
--red-shadow: 1px 1px 2px rgb(#FF0000); 
--neon-red-shadow: 1px 1px 2px rgb(#FD1C03); 
--scarlet-red-shadow: 1px 1px 2px rgb(#FF2400); 
--ruby-red-shadow: 1px 1px 2px rgb(#F62217); 
--ferrari-red-shadow: 1px 1px 2px rgb(#F70D1A); 
--fire-engine-red-shadow: 1px 1px 2px rgb(#F62817); 
--lava-red-shadow: 1px 1px 2px rgb(#E42217); 
--love-red-shadow: 1px 1px 2px rgb(#E41B17); 
--grapefruit-shadow: 1px 1px 2px rgb(#DC381F); 
--cherry-red-shadow: 1px 1px 2px rgb(#C24641); 
--chilli-pepper-shadow: 1px 1px 2px rgb(#C11B17); 
--firebrick-shadow: 1px 1px 2px rgb(#B22222); 
--tomato-sauce-red-shadow: 1px 1px 2px rgb(#B21807); 
--brown-shadow: 1px 1px 2px rgb(#A52A2A); 
--carbon-red-shadow: 1px 1px 2px rgb(#A70D2A); 
--cranberry-shadow: 1px 1px 2px rgb(#9F000F); 
--saffron-red-shadow: 1px 1px 2px rgb(#931314); 
--crimson-red-shadow: 1px 1px 2px rgb(#990000); 
--red-wine-or-wine-red-shadow: 1px 1px 2px rgb(#990012); 
--darkred-shadow: 1px 1px 2px rgb(#8B0000); 
--maroon-shadow: 1px 1px 2px rgb(#800000); 
--burgundy-shadow: 1px 1px 2px rgb(#8C001A); 
--vermilion-shadow: 1px 1px 2px rgb(#7E191B); 
--deep-red-shadow: 1px 1px 2px rgb(#800517); 
--red-blood-shadow: 1px 1px 2px rgb(#660000); 
--blood-night-shadow: 1px 1px 2px rgb(#551606); 
--dark-scarlet-shadow: 1px 1px 2px rgb(#560319); 
--black-bean-shadow: 1px 1px 2px rgb(#3D0C02); 
--chocolate-brown-shadow: 1px 1px 2px rgb(#3F000F); 
--midnight-shadow: 1px 1px 2px rgb(#2B1B17); 
--purple-lily-shadow: 1px 1px 2px rgb(#550A35); 
--purple-maroon-shadow: 1px 1px 2px rgb(#810541); 
--plum-pie-shadow: 1px 1px 2px rgb(#7D0541); 
--plum-velvet-shadow: 1px 1px 2px rgb(#7D0552); 
--dark-raspberry-shadow: 1px 1px 2px rgb(#872657); 
--velvet-maroon-shadow: 1px 1px 2px rgb(#7E354D); 
--rosy-finch-shadow: 1px 1px 2px rgb(#7F4E52); 
--dull-purple-shadow: 1px 1px 2px rgb(#7F525D); 
--puce-shadow: 1px 1px 2px rgb(#7F5A58); 
--rose-dust-shadow: 1px 1px 2px rgb(#997070); 
--pastel-brown-shadow: 1px 1px 2px rgb(#B1907F); 
--rosy-pink-shadow: 1px 1px 2px rgb(#B38481); 
--rosybrown-shadow: 1px 1px 2px rgb(#BC8F8F); 
--khaki-rose-shadow: 1px 1px 2px rgb(#C5908E); 
--lipstick-pink-shadow: 1px 1px 2px rgb(#C48793); 
--pink-brown-shadow: 1px 1px 2px rgb(#C48189); 
--old-rose-shadow: 1px 1px 2px rgb(#C08081); 
--dusty-pink-shadow: 1px 1px 2px rgb(#D58A94); 
--pink-daisy-shadow: 1px 1px 2px rgb(#E799A3); 
--rose-shadow: 1px 1px 2px rgb(#E8ADAA); 
--dusty-rose-shadow: 1px 1px 2px rgb(#C9A9A6); 
--silver-pink-shadow: 1px 1px 2px rgb(#C4AEAD); 
--gold-pink-shadow: 1px 1px 2px rgb(#E6C7C2); 
--rose-gold-shadow: 1px 1px 2px rgb(#ECC5C0); 
--deep-peach-shadow: 1px 1px 2px rgb(#FFCBA4); 
--pastel-orange-shadow: 1px 1px 2px rgb(#F8B88B); 
--desert-sand-shadow: 1px 1px 2px rgb(#EDC9AF); 
--unbleached-silk-shadow: 1px 1px 2px rgb(#FFDDCA); 
--pig-pink-shadow: 1px 1px 2px rgb(#FDD7E4); 
--pale-pink-shadow: 1px 1px 2px rgb(#F2D4D7); 
--blush-shadow: 1px 1px 2px rgb(#FFE6E8); 
--mistyrose-shadow: 1px 1px 2px rgb(#FFE4E1); 
--pink-bubble-gum-shadow: 1px 1px 2px rgb(#FFDFDD); 
--light-rose-shadow: 1px 1px 2px rgb(#FBCFCD); 
--light-red-shadow: 1px 1px 2px rgb(#FFCCCB); 
--warm-pink-shadow: 1px 1px 2px rgb(#F6C6BD); 
--deep-rose-shadow: 1px 1px 2px rgb(#FBBBB9); 
--pink-shadow: 1px 1px 2px rgb(#FFC0CB); 
--lightpink-shadow: 1px 1px 2px rgb(#FFB6C1); 
--soft-pink-shadow: 1px 1px 2px rgb(#FFB8BF); 
--donut-pink-shadow: 1px 1px 2px rgb(#FAAFBE); 
--baby-pink-shadow: 1px 1px 2px rgb(#FAAFBA); 
--flamingo-pink-shadow: 1px 1px 2px rgb(#F9A7B0); 
--pastel-pink-shadow: 1px 1px 2px rgb(#FEA3AA); 
--rose-pink-or-pink-rose-shadow: 1px 1px 2px rgb(#E7A1B0); 
--cadillac-pink-shadow: 1px 1px 2px rgb(#E38AAE); 
--carnation-pink-shadow: 1px 1px 2px rgb(#F778A1); 
--pastel-rose-shadow: 1px 1px 2px rgb(#E5788F); 
--blush-red-shadow: 1px 1px 2px rgb(#E56E94); 
--palevioletred-shadow: 1px 1px 2px rgb(#DB7093); 
--purple-pink-shadow: 1px 1px 2px rgb(#D16587); 
--tulip-pink-shadow: 1px 1px 2px rgb(#C25A7C); 
--bashful-pink-shadow: 1px 1px 2px rgb(#C25283); 
--dark-pink-shadow: 1px 1px 2px rgb(#E75480); 
--dark-hot-pink-shadow: 1px 1px 2px rgb(#F660AB); 
--hotpink-shadow: 1px 1px 2px rgb(#FF69B4); 
--watermelon-pink-shadow: 1px 1px 2px rgb(#FC6C85); 
--violet-red-shadow: 1px 1px 2px rgb(#F6358A); 
--hot-deep-pink-shadow: 1px 1px 2px rgb(#F52887); 
--bright-pink-shadow: 1px 1px 2px rgb(#FF007F); 
--deeppink-shadow: 1px 1px 2px rgb(#FF1493); 
--neon-pink-shadow: 1px 1px 2px rgb(#F535AA); 
--chrome-pink-shadow: 1px 1px 2px rgb(#FF33AA); 
--neon-hot-pink-shadow: 1px 1px 2px rgb(#FD349C); 
--pink-cupcake-shadow: 1px 1px 2px rgb(#E45E9D); 
--royal-pink-shadow: 1px 1px 2px rgb(#E759AC); 
--dimorphotheca-magenta-shadow: 1px 1px 2px rgb(#E3319D); 
--pink-lemonade-shadow: 1px 1px 2px rgb(#E4287C); 
--red-pink-shadow: 1px 1px 2px rgb(#FA2A55); 
--raspberry-shadow: 1px 1px 2px rgb(#E30B5D); 
--crimson-shadow: 1px 1px 2px rgb(#DC143C); 
--bright-maroon-shadow: 1px 1px 2px rgb(#C32148); 
--rose-red-shadow: 1px 1px 2px rgb(#C21E56); 
--rogue-pink-shadow: 1px 1px 2px rgb(#C12869); 
--burnt-pink-shadow: 1px 1px 2px rgb(#C12267); 
--pink-violet-shadow: 1px 1px 2px rgb(#CA226B); 
--magenta-pink-shadow: 1px 1px 2px rgb(#CC338B); 
--mediumvioletred-shadow: 1px 1px 2px rgb(#C71585); 
--dark-carnation-pink-shadow: 1px 1px 2px rgb(#C12283); 
--raspberry-purple-shadow: 1px 1px 2px rgb(#B3446C); 
--pink-plum-shadow: 1px 1px 2px rgb(#B93B8F); 
--orchid-shadow: 1px 1px 2px rgb(#DA70D6); 
--deep-mauve-shadow: 1px 1px 2px rgb(#DF73D4); 
--violet-shadow: 1px 1px 2px rgb(#EE82EE); 
--fuchsia-pink-shadow: 1px 1px 2px rgb(#FF77FF); 
--bright-neon-pink-shadow: 1px 1px 2px rgb(#F433FF); 
--fuchsia-or-magenta-shadow: 1px 1px 2px rgb(#FF00FF); 
--crimson-purple-shadow: 1px 1px 2px rgb(#E238EC); 
--heliotrope-purple-shadow: 1px 1px 2px rgb(#D462FF); 
--tyrian-purple-shadow: 1px 1px 2px rgb(#C45AEC); 
--mediumorchid-shadow: 1px 1px 2px rgb(#BA55D3); 
--purple-flower-shadow: 1px 1px 2px rgb(#A74AC7); 
--orchid-purple-shadow: 1px 1px 2px rgb(#B048B5); 
--rich-lilac-shadow: 1px 1px 2px rgb(#B666D2); 
--pastel-violet-shadow: 1px 1px 2px rgb(#D291BC); 
--mauve-taupe-shadow: 1px 1px 2px rgb(#915F6D); 
--viola-purple-shadow: 1px 1px 2px rgb(#7E587E); 
--eggplant-shadow: 1px 1px 2px rgb(#614051); 
--plum-purple-shadow: 1px 1px 2px rgb(#583759); 
--grape-shadow: 1px 1px 2px rgb(#5E5A80); 
--purple-navy-shadow: 1px 1px 2px rgb(#4E5180); 
--slateblue-shadow: 1px 1px 2px rgb(#6A5ACD); 
--blue-lotus-shadow: 1px 1px 2px rgb(#6960EC); 
--blurple-shadow: 1px 1px 2px rgb(#5865F2); 
--light-slate-blue-shadow: 1px 1px 2px rgb(#736AFF); 
--mediumslateblue-shadow: 1px 1px 2px rgb(#7B68EE); 
--periwinkle-purple-shadow: 1px 1px 2px rgb(#7575CF); 
--very-peri-shadow: 1px 1px 2px rgb(#6667AB); 
--bright-grape-shadow: 1px 1px 2px rgb(#6F2DA8); 
--purple-amethyst-shadow: 1px 1px 2px rgb(#6C2DC7); 
--bright-purple-shadow: 1px 1px 2px rgb(#6A0DAD); 
--deep-periwinkle-shadow: 1px 1px 2px rgb(#5453A6); 
--darkslateblue-shadow: 1px 1px 2px rgb(#483D8B); 
--purple-haze-shadow: 1px 1px 2px rgb(#4E387E); 
--purple-iris-shadow: 1px 1px 2px rgb(#571B7E); 
--dark-purple-shadow: 1px 1px 2px rgb(#4B0150); 
--deep-purple-shadow: 1px 1px 2px rgb(#36013F); 
--midnight-purple-shadow: 1px 1px 2px rgb(#2E1A47); 
--purple-monster-shadow: 1px 1px 2px rgb(#461B7E); 
--indigo-shadow: 1px 1px 2px rgb(#4B0082); 
--blue-whale-shadow: 1px 1px 2px rgb(#342D7E); 
--rebeccapurple-shadow: 1px 1px 2px rgb(#663399); 
--purple-jam-shadow: 1px 1px 2px rgb(#6A287E); 
--darkmagenta-shadow: 1px 1px 2px rgb(#8B008B); 
--purple-shadow: 1px 1px 2px rgb(#800080); 
--french-lilac-shadow: 1px 1px 2px rgb(#86608E); 
--darkorchid-shadow: 1px 1px 2px rgb(#9932CC); 
--darkviolet-shadow: 1px 1px 2px rgb(#9400D3); 
--purple-violet-shadow: 1px 1px 2px rgb(#8D38C9); 
--jasmine-purple-shadow: 1px 1px 2px rgb(#A23BEC); 
--purple-daffodil-shadow: 1px 1px 2px rgb(#B041FF); 
--clematis-violet-shadow: 1px 1px 2px rgb(#842DCE); 
--blueviolet-shadow: 1px 1px 2px rgb(#8A2BE2); 
--purple-sage-bush-shadow: 1px 1px 2px rgb(#7A5DC7); 
--lovely-purple-shadow: 1px 1px 2px rgb(#7F38EC); 
--neon-purple-shadow: 1px 1px 2px rgb(#9D00FF); 
--purple-plum-shadow: 1px 1px 2px rgb(#8E35EF); 
--aztech-purple-shadow: 1px 1px 2px rgb(#893BFF); 
--mediumpurple-shadow: 1px 1px 2px rgb(#9370DB); 
--light-purple-shadow: 1px 1px 2px rgb(#8467D7); 
--crocus-purple-shadow: 1px 1px 2px rgb(#9172EC); 
--purple-mimosa-shadow: 1px 1px 2px rgb(#9E7BFF); 
--periwinkle-shadow: 1px 1px 2px rgb(#CCCCFF); 
--pale-lilac-shadow: 1px 1px 2px rgb(#DCD0FF); 
--lavender-purple-shadow: 1px 1px 2px rgb(#967BB6); 
--rose-purple-shadow: 1px 1px 2px rgb(#B09FCA); 
--lilac-shadow: 1px 1px 2px rgb(#C8A2C8); 
--mauve-shadow: 1px 1px 2px rgb(#E0B0FF); 
--bright-lilac-shadow: 1px 1px 2px rgb(#D891EF); 
--purple-dragon-shadow: 1px 1px 2px rgb(#C38EC7); 
--plum-shadow: 1px 1px 2px rgb(#DDA0DD); 
--blush-pink-shadow: 1px 1px 2px rgb(#E6A9EC); 
--pastel-purple-shadow: 1px 1px 2px rgb(#F2A2E8); 
--blossom-pink-shadow: 1px 1px 2px rgb(#F9B7FF); 
--wisteria-purple-shadow: 1px 1px 2px rgb(#C6AEC7); 
--purple-thistle-shadow: 1px 1px 2px rgb(#D2B9D3); 
--thistle-shadow: 1px 1px 2px rgb(#D8BFD8); 
--purple-white-shadow: 1px 1px 2px rgb(#DFD3E3); 
--periwinkle-pink-shadow: 1px 1px 2px rgb(#E9CFEC); 
--cotton-candy-shadow: 1px 1px 2px rgb(#FCDFFF); 
--lavender-pinocchio-shadow: 1px 1px 2px rgb(#EBDDE2); 
--dark-white-shadow: 1px 1px 2px rgb(#E1D9D1); 
--ash-white-shadow: 1px 1px 2px rgb(#E9E4D4); 
--white-chocolate-shadow: 1px 1px 2px rgb(#EDE6D6); 
--soft-ivory-shadow: 1px 1px 2px rgb(#FAF0DD); 
--off-white-shadow: 1px 1px 2px rgb(#F8F0E3); 
--pearl-white-shadow: 1px 1px 2px rgb(#F8F6F0); 
--red-white-shadow: 1px 1px 2px rgb(#F3E8EA); 
--lavenderblush-shadow: 1px 1px 2px rgb(#FFF0F5); 
--pearl-shadow: 1px 1px 2px rgb(#FDEEF4); 
--egg-shell-shadow: 1px 1px 2px rgb(#FFF9E3); 
--oldlace-shadow: 1px 1px 2px rgb(#FEF0E3); 
--linen-shadow: 1px 1px 2px rgb(#FAF0E6); 
--seashell-shadow: 1px 1px 2px rgb(#FFF5EE); 
--bone-white-shadow: 1px 1px 2px rgb(#F9F6EE); 
--rice-shadow: 1px 1px 2px rgb(#FAF5EF); 
--floralwhite-shadow: 1px 1px 2px rgb(#FFFAF0); 
--ivory-shadow: 1px 1px 2px rgb(#FFFFF0); 
--white-gold-shadow: 1px 1px 2px rgb(#FFFFF4); 
--light-white-shadow: 1px 1px 2px rgb(#FFFFF7); 
--whitesmoke-shadow: 1px 1px 2px rgb(#F5F5F5); 
--cotton-shadow: 1px 1px 2px rgb(#FBFBF9); 
--snow-shadow: 1px 1px 2px rgb(#FFFAFA); 
--milk-white-shadow: 1px 1px 2px rgb(#FEFCFF); 
--half-white-shadow: 1px 1px 2px rgb(#FFFEFA); 
--white-shadow: 1px 1px 2px rgb(#FFFFFF); 
